/unique_chucks/5/0xa25560d083fe0ea3e303c11577b5a345b236fac7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 45
column: 29
content: invested[msg.sender]/10*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 32
column: 0
content: contractEasyInvest10{mapping(address=>uint256)publicinvested;mapping(address=>uint256)publicatBlock;function()externalpayable{if(invested[msg.sender]!=0){uint256amount=invested[msg.sender]/10*(block.number-atBlock[msg.sender])/5900;msg.sender.transfer(amount);}atBlock[msg.sender]=block.number;invested[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
