/unique_chucks/37/0x5be8142fe5bfce520750c67fb2bf3a15be313b1a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 123
column: 8
content: for(uinti=0;i<_recipients.length;i++){require(_recipients[i]!=address(0),"Address is zero address");require(individualCap>=airdropContribution[_recipients[i]].add(_amount[i]),"Exceding individual cap");require(token.balanceOf(address(this))>=_amount[i],"No enoufgh tokens available");airdropContribution[_recipients[i]]=airdropContribution[_recipients[i]].add(_amount[i]);totalAlloctedToken=totalAlloctedToken.add(_amount[i]);token.transfer(_recipients[i],_amount[i]);emitAirdrop(_recipients[i],_amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 123
column: 8
content: for(uinti=0;i<_recipients.length;i++){require(_recipients[i]!=address(0),"Address is zero address");require(individualCap>=airdropContribution[_recipients[i]].add(_amount[i]),"Exceding individual cap");require(token.balanceOf(address(this))>=_amount[i],"No enoufgh tokens available");airdropContribution[_recipients[i]]=airdropContribution[_recipients[i]].add(_amount[i]);totalAlloctedToken=totalAlloctedToken.add(_amount[i]);token.transfer(_recipients[i],_amount[i]);emitAirdrop(_recipients[i],_amount[i]);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 99
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 4
content: mapping(address=>uint256)airdropContribution;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
