/unique_chucks/4/0x3d2b62ad28a7a11824db8d64d170843e3b89f6ec.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 391
column: 20
content: (current_profit.start_balance<current_profit.end_balance?current_profit.start_balance:current_profit.end_balance).div(ONE_TOKEN).mul(price_per_token)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 87
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(investors[msg.sender].activated&&contractIsWorking);return_approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 291
column: 8
content: while(wei_value>0&&(currentSection<saleSectionCount.length)){if(saleSectionInvest[currentSection]>=wei_value){_tokens+=ONE_TOKEN.mul(wei_value).div(saleSectionPrice[currentSection]);saleSectionInvest[currentSection]-=wei_value;wei_value=0;}else{_tokens+=ONE_TOKEN.mul(saleSectionInvest[currentSection]).div(saleSectionPrice[currentSection]);wei_value-=saleSectionInvest[currentSection];saleSectionInvest[currentSection]=0;}if(saleSectionInvest[currentSection]<=0)currentSection++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 291
column: 15
content: wei_value>0&&(currentSection<saleSectionCount.length)

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 466
column: 15
content: if(mode==ContractMode.TokenSale){emitBountyManagerAssigned(bountyManager,new_bounty_manager);addressold_bounty_manager=bountyManager;bountyManager=new_bounty_manager;require(_transfer(old_bounty_manager,new_bounty_manager,investors[old_bounty_manager].tokenBalance));}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 38
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 131
column: 16
content: (InvestorProfitDatastoragecurrent_profit,uint256profit_per_token)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 270
column: 16
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_ERC20_APPROVE :1
