/unique_contracts/0xebfb9777124fed74aa8db2c6ab982116271a03b0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 125
column: 4
content: functiondeposit()publicpayablereturns(bool){}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 154
column: 4
content: functionsetReceiver1(address_receiver)publiconlyOwner{require(_receiver!=address(0)&&_receiver!=receiver1);receiver1=_receiver;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 164
column: 4
content: functionsetReceiver2(address_receiver)publiconlyOwner{require(_receiver!=address(0)&&_receiver!=receiver2);receiver2=_receiver;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 174
column: 4
content: functionsetNumeratorDenominator(uint_numerator,uint_denominator)publiconlyOwner{require(_numerator>0&&(_numerator*2)<=_denominator);numerator=_numerator;denominator=_denominator;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 90
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 112
column: 26
content: send(toSend)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 113
column: 26
content: send(toSend)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 107
column: 8
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_SEND :2
SOLIDITY_UPGRADE_TO_050 :1
