/unique_chucks/14/0x2ce59e1f4c4159e087d1e2e16db2b606f67a2f3a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 369
column: 8
content: beneficiaries.length=0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 184
column: 2
content: functionapprove(address_spender,uint256_amount)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_amount;emitApproval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 283
column: 4
content: for(uint8i=0;i<beneficiaries.length;i++){balances[beneficiaries[i]]=balances[beneficiaries[i]].add(_amount.mul(shares[beneficiaries[i]]).div(100));emitMint(beneficiaries[i],_amount.mul(shares[beneficiaries[i]]).div(100));emitTransfer(address(0),beneficiaries[i],_amount.mul(shares[beneficiaries[i]]).div(100));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 362
column: 8
content: for(uint8j=0;j<beneficiaries.length;j++){shares[beneficiaries[j]]=0;deletebeneficiaries[j];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 373
column: 4
content: for(uint8i=0;i<_beneficiaries.length;i++){require(_beneficiaries[i]!=0x0);require(percentages[i]>0);beneficiaries.push(_beneficiaries[i]);shares[_beneficiaries[i]]=percentages[i];sumOfPercentages=sumOfPercentages.add(percentages[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 331
column: 6
content: while(nextTierStartTime<lastMintingTime){nextTierStartTime=nextTierStartTime.add(mintingThreshold);_tier++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 283
column: 4
content: for(uint8i=0;i<beneficiaries.length;i++){balances[beneficiaries[i]]=balances[beneficiaries[i]].add(_amount.mul(shares[beneficiaries[i]]).div(100));emitMint(beneficiaries[i],_amount.mul(shares[beneficiaries[i]]).div(100));emitTransfer(address(0),beneficiaries[i],_amount.mul(shares[beneficiaries[i]]).div(100));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 362
column: 8
content: for(uint8j=0;j<beneficiaries.length;j++){shares[beneficiaries[j]]=0;deletebeneficiaries[j];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 373
column: 4
content: for(uint8i=0;i<_beneficiaries.length;i++){require(_beneficiaries[i]!=0x0);require(percentages[i]>0);beneficiaries.push(_beneficiaries[i]);shares[_beneficiaries[i]]=percentages[i];sumOfPercentages=sumOfPercentages.add(percentages[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 318
column: 12
content: nextTierStartTime<currentTime

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 331
column: 12
content: nextTierStartTime<lastMintingTime

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 394
column: 1
content: contractEraSwapTokenisBurnableToken,MintableToken{stringpublicname;stringpublicsymbol;uint8publicdecimals=8;function()publicpayable{revert();}constructor(uint256initialSupply,stringtokenName,stringtokenSymbol)public{totalSupply=initialSupply.mul(10**uint256(decimals));name=tokenName;symbol=tokenSymbol;balances[msg.sender]=totalSupply;emitTransfer(address(0),msg.sender,totalSupply);}functiongetTokenDetail()publicviewreturns(string,string,uint256){return(name,symbol,totalSupply);}}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 402
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 110
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 240
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 402
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 414
column: 12
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 415
column: 12
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 429
column: 51
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 429
column: 59
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
