/unique_chucks/10/0xb1240ca8c0e49f98f13db705aba7207f3fcc0469.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 106
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 210
column: 8
content: for(uinti=0;i<addresses.length;i++){frozenAccount[addresses[i]]=freeze;FrozenFunds(addresses[i],freeze);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 221
column: 8
content: for(uinti=0;i<addresses.length;i++){require(addresses[i]!=0x0);require(balanceOf[addresses[i]]+_value>balanceOf[addresses[i]]);require(!frozenAccount[owner]);require(!frozenAccount[addresses[i]]);balanceOf[owner]-=_value;balanceOf[addresses[i]]+=_value;Transfer(owner,addresses[i],_value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 210
column: 8
content: for(uinti=0;i<addresses.length;i++){frozenAccount[addresses[i]]=freeze;FrozenFunds(addresses[i],freeze);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 221
column: 8
content: for(uinti=0;i<addresses.length;i++){require(addresses[i]!=0x0);require(balanceOf[addresses[i]]+_value>balanceOf[addresses[i]]);require(!frozenAccount[owner]);require(!frozenAccount[addresses[i]]);balanceOf[owner]-=_value;balanceOf[addresses[i]]+=_value;Transfer(owner,addresses[i],_value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 121
column: 62
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 209
column: 33
content: address[]addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 219
column: 29
content: address[]addresses

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
