/unique_chucks/7/0x7c2cedcb2f0bedfdefad3110edc6f7453b1e72f8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 75
column: 4
content: pendingOwner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 139
column: 2
content: functionsetCFO(address_newCFO)externalonlyOwner{require(_newCFO!=address(0));cfoAddress=_newCFO;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 432
column: 4
content: functionsetRequiredBlockQueueTime(uint256_blocks)externalonlyOwner{minRequiredBlockQueueTime=_blocks;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 196
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 447
column: 16
content: newPrizePoolAmount>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 352
column: 29
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 352
column: 124
content: uint256[]_categories

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 436
column: 42
content: string_username

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 476
column: 27
content: string_name

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
