/unique_chucks/17/0x36490a555a0019ea8457401584de111213ebd31a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 170
column: 24
content: 0xAf3BBf663769De9eEb6C2b235262Cf704eD4EA4b

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 331
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){if((_value>0)&&(_spender!=address(0))&&(balances[msg.sender]>=_value)){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 188
column: 4
content: functionsetEthCollector(address_ethCollector)publiconlyOwner{require(_ethCollector!=address(0));ethCollector=_ethCollector;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 94
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 211
column: 4
content: functionisContract(address_address)privateviewreturns(bool_isContract){assert(_address!=address(0));uintlength;assembly{length:=extcodesize(_address)}if(length>0){returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 494
column: 8
content: for(uinti=countInvestorsRefunded.Add(1);i<=batchSize;i++){addressinvestorAddress=investorList[i];InvestorstorageinvestorStruct=investors[investorAddress];if(investorStruct.tokensPurchased>0&&investorStruct.tokensPurchased<=balances[investorAddress]){investorAddress.transfer(investorStruct.weiReceived);totalWeiReceived=totalWeiReceived.Sub(investorStruct.weiReceived);totalSupply=totalSupply.Sub(investorStruct.tokensPurchased);balances[investorAddress]=balances[investorAddress].Sub(investorStruct.tokensPurchased);investorStruct.weiReceived=0;investorStruct.tokensPurchased=0;investorStruct.refunded=true;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 533
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 55
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 269
column: 48
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 368
column: 88
content: bytescomment

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 2
content: addressoldOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 4
content: uint256constantMAXCAP=29999990e18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 4
content: uint256constantSOFTCAP=70ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 4
content: addressethCollector;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 4
content: uint256totalWeiReceived;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 4
content: uint256countInvestorsRefunded;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 157
column: 4
content: mapping(address=>bool)registered;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 159
column: 4
content: address[]listOfAddresses;

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
