/unique_chucks/26/0xc6fb5078395bf283c1dfd7d9da0386a0df94887f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 69
column: 24
content: for(uinti=0;i<users.length;i++){if(msg.sender==users[i]){isfind=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 69
column: 24
content: for(uinti=0;i<users.length;i++){if(msg.sender==users[i]){isfind=true;break;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractLPE{addresspublicowner;mapping(address=>uint)publicbalances;address[]publicusers;uint256publictotal=0;uint256constantprivateMAX_UINT256=2**256-1;mapping(address=>mapping(address=>uint256))publicallowed;uint256publictotalSupply=100000000000000000;stringpublicname="LOVEPAY";uint8publicdecimals=8;stringpublicsymbol="LPE";eventTransfer(addressindexed_from,addressindexed_to,uint256_value);eventApproval(addressindexed_owner,addressindexed_spender,uint256_value);constructor()public{owner=msg.sender;balances[msg.sender]=totalSupply;}functionuserCount()publicviewreturns(uint256){returnusers.length;}functiongetTotal()publicviewreturns(uint256){returntotal;}functionbalanceOf(address_owner)publicviewreturns(uint256balance){returnbalances[_owner];}functioncontractBalance()publicviewreturns(uint256){return(address)(this).balance;}functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){require(balances[msg.sender]>=_value);balances[msg.sender]-=_value;balances[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){uint256allowance=allowed[_from][msg.sender];require(balances[_from]>=_value&&allowance>=_value);balances[_to]+=_value;balances[_from]-=_value;if(allowance<MAX_UINT256){allowed[_from][msg.sender]-=_value;}emitTransfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)publicviewreturns(uint256remaining){returnallowed[_owner][_spender];}function()publicpayable{if(msg.value>0){total+=msg.value;boolisfind=false;for(uinti=0;i<users.length;i++){if(msg.sender==users[i]){isfind=true;break;}}if(!isfind){users.push(msg.sender);}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 7
column: 21
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 65
column: 15
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
