/unique_chucks/15/0xe5fcaef169370708b6417ef8830b4fe07f1a10c0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 243
column: 71
content: 0xffffffff

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 160
column: 2
content: for(uinti=0;i<seasons.length;i++){uint_season=seasons[i];for(uintj=0;j<8;j++){uintkey=_season*1000+j;deletesoldiers[key];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 160
column: 2
content: for(uinti=0;i<seasons.length;i++){uint_season=seasons[i];for(uintj=0;j<8;j++){uintkey=_season*1000+j;deletesoldiers[key];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 132
column: 1
content: mapping(uint=>Fighter)soldiers;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
