/unique_chucks/17/0xec301991a364fd034f010b19b0f09fbdf5f83b10.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 1
content: functionadmined(){admin=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 1
content: functiontransferAdminship(addressnewAdmin)onlyAdmin{admin=newAdmin;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 1
content: functionAIO(){balanceOf[msg.sender]=intialSupply;totalSupply=intialSupply;decimal=0;symbol="AIO";name="AllInOne";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 1
content: functiontransfer(address_to,uint256_value){require(balanceOf[msg.sender]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 1
content: functionAssetToken()AIO(){totalSupply=5000000;admin=msg.sender;balanceOf[admin]=5000000;totalSupply=5000000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 1
content: functionmintToken(addresstarget,uint256mintedAmount)onlyAdmin{balanceOf[target]+=mintedAmount;totalSupply+=mintedAmount;Transfer(0,this,mintedAmount);Transfer(this,target,mintedAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 1
content: functiontransfer(address_to,uint256_value){require(!frozenAccount[_to]);require(balanceOf[msg.sender]>0);require(balanceOf[msg.sender]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 1
content: functiontransferFrom(address_from,address_to,uint256_value)onlyAdmin{require(!frozenAccount[_from]);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[_from]-=_value;balanceOf[_to]+=_value;Transfer(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 98
column: 1
content: functiondestroyCoins(address_from,address_to,uint256_value)onlyAdmin{require(balanceOf[_from]>=_value);balanceOf[_from]-=_value;balanceOf[_to]+=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 104
column: 2
content: functionfreezeAccount(addresstarget,boolfreeze)onlyAdmin{frozenAccount[target]=freeze;FrozenFund(target,freeze);}

SOLIDITY_VISIBILITY :10
SOLIDITY_PRAGMAS_VERSION :1
