/unique_chucks/48/0x04ff2ab42fc7868b8a4f12150950fc3604b8d3ba.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 538
column: 32
content: balances[address(0)]

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 591
column: 12
content: allowners.length=allowners.length.sub(1)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 641
column: 12
content: allowners.length=allowners.length.sub(1)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 749
column: 12
content: allowners.length=allowners.length.sub(1)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 83
column: 4
content: functionverify(addresssigner)publicconstantreturns(bool){bytes32hash=keccak256(abi.encodePacked(address(this)));Signaturestoragesig=signatures[signer];returnecrecover(hash,sig.v,sig.r,sig.s)==signer;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 435
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 436
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 437
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 601
column: 4
content: functionapprove(addressspender,uinttokens)publiconlySplittedreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 659
column: 8
content: for(uinti=0;i<length;i++){value=amount.mul(balances[allowners[i]]);value=value.div(_totalSupply);require(stableToken.transferFrom(msg.sender,allowners[i],value));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 683
column: 8
content: for(uintj=0;j<length;j++){totalAmount=totalAmount.add(balances[_address[j]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 687
column: 8
content: for(uinti=0;i<length;i++){value=amount.mul(balances[_address[i]]);value=value.div(totalAmount);require(stableToken.transferFrom(msg.sender,_address[i],value));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 715
column: 8
content: for(uintj=0;j<length;j++){if(indexOfowner[_address[j]]==0){continue;}total_amount=total_amount.add(collectPrice.mul(balances[_address[j]]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 726
column: 8
content: for(uinti=0;i<length;i++){if(indexOfowner[_address[i]]==0){continue;}value=collectPrice.mul(balances[_address[i]]);require(stableToken.transferFrom(msg.sender,_address[i],value));balances[msg.sender]=balances[msg.sender].add(balances[_address[i]]);emitTransfer(_address[i],msg.sender,balances[_address[i]]);balances[_address[i]]=0;uintindex=indexOfowner[_address[i]].sub(1);indexOfowner[_address[i]]=0;if(index!=allowners.length.sub(1)){allowners[index]=allowners[allowners.length.sub(1)];indexOfowner[allowners[index]]=index.add(1);}allowners.length=allowners.length.sub(1);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 789
column: 8
content: for(uinti=0;i<length;i++){amount=_amount[i];balances[_address[i]]=amount;balances[msg.sender]=balances[msg.sender].sub(amount);if(indexOfowner[_address[i]]==0){allowners.push(_address[i]);indexOfowner[_address[i]]=allowners.length;}emitTransfer(msg.sender,_address[i],amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 250
column: 4
content: functionsetassetPrice(uintnewAssetPrice)publiconlyOwneronlyValidonlyUnsplitted{assetPrice=newAssetPrice;emitTokenUpdateEvent(id,isValid,isTradable,owner,assetPrice,assetFile.link,legalFile.link);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 273
column: 4
content: functionsetTradeable(boolstatus)publiconlyOwneronlyValidonlyUnsplitted{isTradable=status;emitTokenUpdateEvent(id,isValid,isTradable,owner,assetPrice,assetFile.link,legalFile.link);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 291
column: 4
content: functionsetRemark1(stringcontent)publiconlyOwneronlyValidonlyUnsplitted{remark1=content;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 300
column: 4
content: functionsetRemark2(stringcontent)publiconlyOwneronlyValidonlyUnsplitted{remark2=content;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 319
column: 4
content: functionsetAssetFileLink(stringurl)publiconlyOwneronlyValidonlyUnsplitted{assetFile.link=url;emitTokenUpdateEvent(id,isValid,isTradable,owner,assetPrice,assetFile.link,legalFile.link);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 341
column: 4
content: functionsetLegalFileLink(stringurl)publiconlyOwneronlyValidonlyUnsplitted{legalFile.link=url;emitTokenUpdateEvent(id,isValid,isTradable,owner,assetPrice,assetFile.link,legalFile.link);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 134
column: 11
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 91
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 447
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 178
column: 8
content: string_assetFileUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 179
column: 8
content: string_assetFileHashType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 180
column: 8
content: string_assetFileHashValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 181
column: 8
content: string_legalFileUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 182
column: 8
content: string_legalFileHashType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 183
column: 8
content: string_legalFileHashValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 184
column: 8
content: string_digitalAsset

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 212
column: 8
content: string_assetFileUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 213
column: 8
content: string_assetFileHashType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 214
column: 8
content: string_assetFileHashValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 215
column: 8
content: string_legalFileUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 216
column: 8
content: string_legalFileHashType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 217
column: 8
content: string_legalFileHashValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 233
column: 12
content: string_remark1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 234
column: 12
content: string_remark2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 291
column: 24
content: stringcontent

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 300
column: 24
content: stringcontent

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 309
column: 17
content: string_digitalAsset

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 319
column: 30
content: stringurl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 341
column: 30
content: stringurl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 497
column: 8
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 498
column: 8
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 504
column: 8
content: string_assetFileUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 505
column: 8
content: string_assetFileHashType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 506
column: 8
content: string_assetFileHashValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 507
column: 8
content: string_legalFileUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 508
column: 8
content: string_legalFileHashType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 509
column: 8
content: string_legalFileHashValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 510
column: 8
content: string_digitalAsset

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 674
column: 52
content: address[]_address

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 707
column: 29
content: address[]_address

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 766
