/unique_contracts/0x2828d5ae572a3e87febad75323af24ec0a4f2eef.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 13
column: 25
content: 0x8e6DBF31540d2299a674b8240596ae85ebD21314

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 108
column: 31
content: keccak256(now,msg.sender,randNonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 8
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 147
column: 26
content: string_planetName

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: functionpurchaseAttack()payable{require(msg.value==attackCost);ceoAddress.transfer(msg.value);addressAttackCount[msg.sender]++;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 4
content: functionpurchaseDefense()payable{require(msg.value==defenseCost);ceoAddress.transfer(msg.value);addressDefenseCount[msg.sender]++;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 4
content: functionStealResources(uint_planetId){require(addressPlanetsCount[msg.sender]>0);require(planets[_planetId].ownerAddress!=msg.sender);require(planets[_planetId].curResources>0);if(addressAttackCount[msg.sender]>addressDefenseCount[planets[_planetId].ownerAddress]){uintrandom=uint(keccak256(now,msg.sender,randNonce))%49;randNonce++;uint256resourcesStealable=(planets[_planetId].curResources*(50+random))/100;msg.sender.transfer(resourcesStealable);planets[_planetId].curResources=planets[_planetId].curResources-resourcesStealable;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: addressceoAddress=0x8e6DBF31540d2299a674b8240596ae85ebD21314;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: Planet[]planets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: uint256attackCost=10000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: uint256defenseCost=10000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: uintrandNonce=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: boolplanetsAreInitiated;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
