/unique_contracts/0x2c793ecf55c53a149a76e895dcb335da47e46526.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractPasserBy{addressowner;addressvault;eventPasserByTracker(addressfrom,addressto,uint256amount);functionPasserBy(address_vault)public{require(_vault!=address(0));owner=msg.sender;vault=_vault;}functionchangeVault(address_newVault)publicownerOnly{vault=_newVault;}function()externalpayable{require(msg.value>0);vault.transfer(msg.value);emitPasserByTracker(msg.sender,vault,msg.value);}modifierownerOnly{require(msg.sender==owner);_;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 2
content: addressvault;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
