/unique_chucks/31/0x0fbe7b60a90350e326b1fd00d0b20355a277842e.sol
line 507:47 extraneous input '_text' expecting {',', ')'}
line 554:49 no viable alternative at input '(bool))'
line 554:48 no viable alternative at input 'bool)'
line 554:50 extraneous input ')' expecting ';'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 52
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 244
column: 4
content: functionapprove(address_spender,uint256_value)publicnotNull(_spender)returns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 325
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(boolsuccess){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 194
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 335
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 487
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 550
column: 65
content: call(abi.encodeWithSelector(token.transfer.selector,_to,token.balanceOf(address(this))))

SOLIDITY_SAFEMATH :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_ERC20_APPROVE :2
