/unique_chucks/34/0x0a192c4e4cc9fd5e20c84044a1f77d05de1a5fe3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 545
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 247
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 436
column: 4
content: functionapprove(addressspender,uint256value)publicwhenNotPausedreturns(bool){returnsuper.approve(spender,value);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1117
column: 4
content: functionapprove(addressspender,uint256value)publicwhenNotPausedreturns(bool){require(false,"Unsupported method - approve");}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 1112
column: 4
content: functiontransferFrom(addressfrom,addressto,uint256value)publicwhenNotPausedreturns(bool){require(false,"Unsupported method - transferFrom");}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 1117
column: 4
content: functionapprove(addressspender,uint256value)publicwhenNotPausedreturns(bool){require(false,"Unsupported method - approve");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1112
column: 4
content: functiontransferFrom(addressfrom,addressto,uint256value)publicwhenNotPausedreturns(bool){require(false,"Unsupported method - transferFrom");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1117
column: 4
content: functionapprove(addressspender,uint256value)publicwhenNotPausedreturns(bool){require(false,"Unsupported method - approve");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 1122
column: 4
content: functionincreaseAllowance(addressspender,uintaddedValue)publicwhenNotPausedreturns(boolsuccess){require(false,"Unsupported method - increaseAllowance");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 1127
column: 4
content: functiondecreaseAllowance(addressspender,uintsubtractedValue)publicwhenNotPausedreturns(boolsuccess){require(false,"Unsupported method - decreaseAllowance");}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 766
column: 4
content: functionsetResponsibleForSettlement(addressrs)onlyOwnerpublic{responsibleForSettlement=rs;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 775
column: 4
content: functionsetResponsibleForRegistryValidation(addressrs)onlyOwnerpublic{responsibleForRegistryValidation=rs;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 784
column: 4
content: functionsetResponsibleForDisbursement(addressrs)onlyOwnerpublic{responsibleForDisbursement=rs;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 795
column: 4
content: functionsetRedemptionAddress(addressrs)onlyOwnerpublic{redemptionAddress=rs;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 802
column: 4
content: functionsetTokenAddress(addressrs)onlyOwnerpublic{tokenAddress=rs;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 74
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 196
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 198
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 200
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 376
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 460
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 461
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 462
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 502
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 967
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 194
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 918
column: 67
content: (uint64,uint64,uint32,stringmemory,uint,address)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 929
column: 28
content: (uint64,uint64,uint32,stringmemory,uint,address)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 580
column: 4
content: BlockchainAccountStateblockchainState;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 582
column: 4
content: addressresponsibleForSettlement;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 583
column: 4
content: addressresponsibleForRegistryValidation;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 584
column: 4
content: addressresponsibleForDisbursement;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 585
column: 4
content: addressredemptionAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 586
column: 4
content: addresstokenAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 608
column: 4
content: mapping(uint64=>mapping(uint64=>address))cnpjFSAddr;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 969
column: 4
content: BNDESRegistryregistry;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :4
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :10
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_ERC20_APPROVE :3
