/unique_chucks/32/0xb15367df8a39ea06f8f81ed35d49e056ee05f3b7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 147
column: 8
content: owners.length-=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 104
column: 8
content: for(uint256i=0;i<_owners.length;i++){if(isOwner[_owners[i]]||_owners[i]==0){revert("OWNER_ERROR");}isOwner[_owners[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 140
column: 8
content: for(uint256i=0;i<owners.length-1;i++){if(owners[i]==owner){owners[i]=owners[owners.length-1];break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 166
column: 8
content: for(uint256i=0;i<owners.length;i++){if(owners[i]==owner){owners[i]=newOwner;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 262
column: 8
content: for(uint256i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){count+=1;}if(count>=required){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 309
column: 8
content: for(uint256i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){count+=1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 326
column: 8
content: for(uint256i=0;i<transactionCount;i++){if(pending&&!transactions[i].executed||executed&&transactions[i].executed){count+=1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 353
column: 8
content: for(i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){confirmationsTemp[count]=owners[i];count+=1;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 304
column: 4
content: functiongetConfirmationCount(uint256transactionId)publicviewreturns(uint256count){for(uint256i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){count+=1;}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 321
column: 4
content: functiongetTransactionCount(boolpending,boolexecuted)publicviewreturns(uint256count){for(uint256i=0;i<transactionCount;i++){if(pending&&!transactions[i].executed||executed&&transactions[i].executed){count+=1;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 104
column: 8
content: for(uint256i=0;i<_owners.length;i++){if(isOwner[_owners[i]]||_owners[i]==0){revert("OWNER_ERROR");}isOwner[_owners[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 166
column: 8
content: for(uint256i=0;i<owners.length;i++){if(owners[i]==owner){owners[i]=newOwner;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 262
column: 8
content: for(uint256i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){count+=1;}if(count>=required){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 309
column: 8
content: for(uint256i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){count+=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 353
column: 8
content: for(i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){confirmationsTemp[count]=owners[i];count+=1;}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 36
column: 8
content: if(msg.sender!=address(this))revert("ONLY_WALLET_ERROR");

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 42
column: 8
