/unique_chucks/23/0x6b60c1d836e18ab276e13f0c5184c79302db9f30.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 131
column: 30
content: 0x17b38d3779dEBcF1079506522E10284D3c6b0FEf

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 95
column: 0
content: contractMarketplaceProxy{functioncalculatePlatformCommission(uint256weiAmount)publicviewreturns(uint256);functionpayPlatformIncomingTransactionCommission(addressclientAddress)publicpayable;functionpayPlatformOutgoingTransactionCommission()publicpayable;functionisUserBlockedByContract(addresscontractAddress)publicviewreturns(bool);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 105
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 138
column: 16
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
