/unique_contracts/0xf4e7cf1c71d983199dfe21c6569ec0125fc39000.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 175
column: 8
content: for(i;i<contract_address.length;i++){if(contract_address[i]==_address){returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 64
column: 4
content: functionset_prices(uint256_eth_amount)onlyOwner{eth_amount=_eth_amount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 78
column: 4
content: functionset_Name(string_name)onlyOwner{name=_name;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 82
column: 4
content: functionset_symbol(string_symbol)onlyOwner{symbol=_symbol;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 86
column: 4
content: functionset_stopsell(bool_stopsell)onlyOwner{stopsell=_stopsell;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 90
column: 4
content: functionset_stoptransfer(bool_stoptransfer)onlyOwner{stoptransfer=_stoptransfer;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 22
column: 99
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 62
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 22
column: 117
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionchange_owned(addressnew_owner2)onlyOwner{owner2=new_owner2;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functiontokenFallback(address_sender,uint256_value,bytes_extraData)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functionfreezeAccount(addresstarget,boolfreeze)onlyOwner{frozenAccount[target]=freeze;emitFrozenFunds(target,freeze);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 4
content: functionset_prices(uint256_eth_amount)onlyOwner{eth_amount=_eth_amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 4
content: functionwithdraw_Leim(uint256amount)onlyOwner{require(balanceOf[this]>=amount);balanceOf[this]-=amount;balanceOf[msg.sender]+=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 4
content: functionwithdraw_Eth(uintamount_wei)onlyOwner{msg.sender.transfer(amount_wei);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functionset_Name(string_name)onlyOwner{name=_name;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functionset_symbol(string_symbol)onlyOwner{symbol=_symbol;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functionset_stopsell(bool_stopsell)onlyOwner{stopsell=_stopsell;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 4
content: functionset_stoptransfer(bool_stoptransfer)onlyOwner{stoptransfer=_stoptransfer;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 4
content: functionburn(uint256_value)onlyOwner{require(_value>0);require(balanceOf[msg.sender]>=_value);balanceOf[msg.sender]-=_value;totalSupply-=_value;emitBurn(msg.sender,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 158
column: 4
content: functiontransferAndCall(address_recipient,uint256_value,bytes_extraData){require(_transfer(msg.sender,_recipient,_value));require(tokenRecipient(_recipient).tokenFallback(msg.sender,_value,_extraData));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 4
content: functionadd_address(address_address){contract_address.push(_address);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 169
column: 4
content: functionchange_address(uint256_index,address_address){contract_address[_index]=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 184
column: 4
content: function()payable{buy();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 188
column: 4
content: functionbuy()payablereturns(uintamount){require(!stopsell);amount=msg.value*eth_amount/(10**16);assert(amount*(10**16)/eth_amount==msg.value);require(balanceOf[this]>=amount);balanceOf[msg.sender]+=amount;balanceOf[this]-=amount;Transfer(this,msg.sender,amount);returnamount;}

SOLIDITY_VISIBILITY :18
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
