/unique_chucks/27/0x7fc7f71da6d2d9deff5100c8f3d8e54c97697ad2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractVotingPowerDelegator{mapping(address=>address)publicdelegations;mapping(address=>uint)publicdelegatedAt;eventDelegated(addressdelegator,addressbeneficiary);constructor()public{}functiondelegate(addressbeneficiary)public{if(beneficiary==msg.sender){beneficiary=0;}delegations[msg.sender]=beneficiary;delegatedAt[msg.sender]=now;emitDelegated(msg.sender,beneficiary);}function()publicpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 23
column: 31
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 23
column: 16
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
