/unique_contracts/0x240f205c46e1607dc6f786fb313bde3dff068eb5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 20
column: 26
content: 0xD7a1BF3Cc676Fc7111cAD65972C8499c9B98Fb6f

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 29
column: 6
content: if(amount<1finney)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 33
column: 6
content: if(tokens>availableTokensOnCurrentStage*decimalBase)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 35
column: 6
content: if(currentStage>21)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 60
column: 6
content: if(msg.sender!=beneficiary)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 65
column: 6
content: if(recipient==0x0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 70
column: 6
content: if(currentStage>-1)revert();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 17
content: functiontransfer(addressreceiver,uintamount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionSchmeckleTokenSale(){beneficiary=msg.sender;priceInWei=100szabo;decimalBase=1000000000000000000;tokenReward=token(0xD7a1BF3Cc676Fc7111cAD65972C8499c9B98Fb6f);availableTokensOnCurrentStage=538000;totalAmount=0;currentStage=-3;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 2
content: function()payable{uintamount=msg.value;if(amount<1finney)revert();uinttokens=amount*decimalBase/priceInWei;if(tokens>availableTokensOnCurrentStage*decimalBase)revert();if(currentStage>21)revert();totalAmount+=amount;availableTokensOnCurrentStage-=tokens/decimalBase+1;if(totalAmount>=3ether&&currentStage==-3){currentStage=-2;priceInWei=500szabo;SaleStageUp(currentStage,priceInWei);}if(totalAmount>=42ether&&currentStage==-2){currentStage=-1;priceInWei=1000szabo;SaleStageUp(currentStage,priceInWei);}if(availableTokensOnCurrentStage<1000&&currentStage>=0){currentStage++;priceInWei=priceInWei*2;availableTokensOnCurrentStage=1000000;SaleStageUp(currentStage,priceInWei);}tokenReward.transfer(msg.sender,tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 1
content: functionwithdraw(addressrecipient,uintamount)onlyBeneficiary{if(recipient==0x0)revert();recipient.transfer(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 1
content: functionlaunchSale()onlyBeneficiary(){if(currentStage>-1)revert();currentStage=0;priceInWei=priceInWei*2;availableTokensOnCurrentStage=2100000;SaleStageUp(currentStage,priceInWei);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 2
content: addressbeneficiary;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 2
content: uintdecimalBase;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 2
content: uinttotalAmount;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_ADDRESS_HARDCODED :1
