/unique_chucks/31/0x5567ee920f7e62274284985d793344351a00142b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 193
column: 23
content: 0x0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 74
column: 8
content: for(uinti=0;i<len;i++){avg+=arr[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 84
column: 8
content: for(i=0;i<len;i++){item=arr[i];s=item>avg?item-avg:avg-item;cvs+=mul(s,s);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 437
column: 8
content: for(uinti=0;i<len;i+=7){addressowner=address(batch[i]);addressprevOwner=address(batch[(i+len-7)%len]);ERC20token=ERC20(address(batch[i+1]));if(owner!=prevOwner){require(token.transferFrom(owner,prevOwner,uint(batch[i+2])));}uintlrcReward=uint(batch[i+4]);if(lrcReward!=0&&minerFeeRecipient!=owner){require(lrc.transferFrom(minerFeeRecipient,owner,lrcReward));}splitPayFee(token,uint(batch[i+3]),owner,minerFeeRecipient,address(batch[i+6]),walletSplitPercentage);splitPayFee(lrc,uint(batch[i+5]),owner,minerFeeRecipient,address(batch[i+6]),walletSplitPercentage);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 558
column: 8
content: for(uinti=0;i<len;i++){require(validSince[i]>tradingPairCutoffs[owners[i]][tradingPairs[i]]);require(validSince[i]>cutoffs[owners[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 400
column: 15
content: addr!=0x0&&count<max

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 348
column: 4
content: {revert();}

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 543
column: 16
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 549
column: 27
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 347
column: 8
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 63
column: 8
content: uint[]arr

SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_TX_ORIGIN :2
