/unique_chucks/33/0x4145492ad5039b802bd7e58098c8d71706a2cd14.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 626
column: 8
content: for(uint256i=0;i<_recipient.length;i++){if(!airdrops[_recipient[i]]){airdrops[_recipient[i]]=true;require(tokenReward.transferFrom(_from,_recipient[i],tokens));airdropped=airdropped.add(tokens);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 626
column: 8
content: for(uint256i=0;i<_recipient.length;i++){if(!airdrops[_recipient[i]]){airdrops[_recipient[i]]=true;require(tokenReward.transferFrom(_from,_recipient[i],tokens));airdropped=airdropped.add(tokens);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 473
column: 4
content: functionsetCrowdsaleStage(uintvalue)publiconlyOwner{require(value<=4);if(uint(CrowdsaleStage.PreICO)==value){rate=2380;stage=CrowdsaleStage.PreICO;}elseif(uint(CrowdsaleStage.ICO1)==value){rate=2040;stage=CrowdsaleStage.ICO1;}elseif(uint(CrowdsaleStage.ICO2)==value){rate=1785;stage=CrowdsaleStage.ICO2;}elseif(uint(CrowdsaleStage.ICO3)==value){rate=1587;stage=CrowdsaleStage.ICO3;}elseif(uint(CrowdsaleStage.ICO4)==value){rate=1503;stage=CrowdsaleStage.ICO4;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 595
column: 33
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 94
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 170
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 222
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 257
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 306
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 386
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 375
column: 23
content: keccak256(this,_add)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 377
column: 12
content: keccak256("\x19Ethereum Signed Message:\n32",hash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 616
column: 42
content: address[]_recipient

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 38
column: 48
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 39
column: 70
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 40
column: 49
content: public

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :6
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
