/unique_chucks/21/0xa4a6c92eb83966fedd8f88c673f73e18c7192b69.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 25
column: 1
content: if(balanceOf[msg.sender]<_value||balanceOf[_to]+_value<balanceOf[_to])revert();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 1
content: functionToken(){totalSupply=10*(10**8)*(10**18);balanceOf[msg.sender]=10*(10**8)*(10**18);name="LockCoin";symbol="LOCK";decimals=18;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 1
content: functiontransfer(address_to,uint256_value){if(balanceOf[msg.sender]<_value||balanceOf[_to]+_value<balanceOf[_to])revert();balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 1
content: function(){revert();}

SOLIDITY_VISIBILITY :3
SOLIDITY_REVERT_REQUIRE :1
