/unique_chucks/20/0xba5a172c797c894737760aaa9e9d1558a72ace60.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 701
column: 8
content: loan.approvedTransfer=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 375
column: 8
content: loans.length++

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 753
column: 4
content: functionapprove(addressto,uint256index)publicreturns(bool){Loanstorageloan=loans[index];require(msg.sender==loan.lender);loan.approvedTransfer=to;Approval(msg.sender,to,index);returntrue;}

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 635
column: 46
content: (loan.dueTime-loan.duesIn)==block.timestamp

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1008
column: 8
content: for(inputId=0;inputId<loanIds.length;inputId++){Loanstorageloan=loans[loanIds[inputId]];if(loan.lender==msg.sender){totalWithdraw+=loan.lenderBalance;loan.lenderBalance=0;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 884
column: 4
content: functionaddInterest(uintindex)publicreturns(bool){Loanstorageloan=loans[index];require(loan.status==Status.lent);internalAddInterest(loan,block.timestamp);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1008
column: 8
content: for(inputId=0;inputId<loanIds.length;inputId++){Loanstorageloan=loans[loanIds[inputId]];if(loan.lender==msg.sender){totalWithdraw+=loan.lenderBalance;loan.lenderBalance=0;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1025
column: 4
content: functionsetDeprecated(bool_deprecated)publiconlyOwner{deprecated=_deprecated;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 263
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 264
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 408
column: 49
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 411
column: 11
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 812
column: 110
content: (uint256realDelta,uint256interest)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 503
column: 15
content: keccak256(this,oracle,borrower,creator,currency,amount,interestRate,interestRatePunitory,duesIn,cancelableAt,expirationRequest,metadata)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 563
column: 43
content: keccak256("\x19Ethereum Signed Message:\n32",identifier)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 54
column: 40
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 49
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 61
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 70
column: 57
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 70
column: 69
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 78
column: 50
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 40
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 84
column: 42
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 96
column: 65
content: stringinfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 157
column: 40
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 165
column: 37
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 174
column: 25
content: stringticker

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 266
column: 41
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 270
column: 43
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 345
column: 63
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 437
column: 107
content: string_metadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 584
column: 30
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 584
column: 67
content: bytescosignerData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 916
column: 61
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 953
column: 58
content: bytesdata

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 448
column: 8
content: varloan=Loan(Status.initial,_oracleContract,_borrower,0x0,msg.sender,0x0,_amount,0,0,0,0,_interestRate,_interestRatePunitory,0,_duesIn,_currency,_cancelableAt,0,0x0,_expirationRequest,_metadata)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 501
column: 4
content: functionbuildIdentifier(Oracleoracle,addressborrower,addresscreator,bytes32currency,uint256amount,uint256interestRate,uint256interestRatePunitory,uint256duesIn,uint256cancelableAt,uint256expirationRequest,stringmetadata)viewreturns(bytes32){returnkeccak256(this,oracle,borrower,creator,currency,amount,interestRate,interestRatePunitory,duesIn,cancelableAt,expirationRequest,metadata);}

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :22
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_EXACT_TIME :1
SOLIDITY_ERC20_APPROVE :1
SOLIDITY_VAR :1
