/unique_chucks/18/0x3219e435d2d851ad9d314dbe7053c35a665bcb2a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 177
column: 35
content: 0xa9059cbb

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 126
column: 4
content: functiondeposit()publicpayablereturns(bool){}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 182
column: 4
content: functionsetReceiver1(address_receiver)publiconlyOwner{require(_receiver!=address(0)&&_receiver!=receiver1);receiver1=_receiver;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 192
column: 4
content: functionsetReceiver2(address_receiver)publiconlyOwner{require(_receiver!=address(0)&&_receiver!=receiver2);receiver2=_receiver;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 202
column: 4
content: functionsetNumeratorDenominator(uint_numerator,uint_denominator)publiconlyOwner{require(_numerator>0&&(_numerator*2)<=_denominator);numerator=_numerator;denominator=_denominator;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 90
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 113
column: 26
content: send(toSend)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 114
column: 26
content: send(toSend)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 177
column: 30
content: call(0xa9059cbb,_to,_value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 108
column: 8
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_SEND :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
