/unique_chucks/37/0x708373572be20a1c4891083097d68a58970f6ec9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 203
column: 8
content: for(uint8i=0;i<ICOamountBonusLimits.length;i++){if(_sentAmount<ICOamountBonusLimits[i]){break;}else{bonusMultiplier=ICOamountBonusMultipierInPercent[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 203
column: 8
content: for(uint8i=0;i<ICOamountBonusLimits.length;i++){if(_sentAmount<ICOamountBonusLimits[i]){break;}else{bonusMultiplier=ICOamountBonusMultipierInPercent[i];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 149
column: 4
content: functionsetNameAndTicker(string_name,string_symbol)onlyOwnerpublicreturns(boolsuccess){require(bytes(_name).length>1);require(bytes(_symbol).length>1);name=_name;symbol=_symbol;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 157
column: 4
content: functionsetBonusState(uint256_newState)onlyOwnerpublicreturns(boolsuccess){bonusState=_newState;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 163
column: 4
content: functionsetLedger(address_newLedgerAddress)onlyOwnerpublicreturns(boolsuccess){require(_newLedgerAddress!=address(0));managedTokenLedger=LikaToken(_newLedgerAddress);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 182
column: 4
content: functionsetHalt(bool_halt)onlyOwnerpublicreturns(boolsuccess){halted=_halt;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 285
column: 4
content: functionsetSoftCap(uint256_newSoftCap)onlyOwnerpublicreturns(boolsuccess){Softcap=_newSoftCap;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 290
column: 4
content: functionsetHardCap(uint256_newHardCap)onlyOwnerpublicreturns(boolsuccess){Hardcap=_newHardCap;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 295
column: 4
content: functionsetEndDate(uint256_newEndDate)onlyOwnerpublicreturns(boolsuccess){ICOend=_newEndDate;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 241
column: 8
content: if(tokensBought<minTokensToBuy.mul(DECIMAL_MULTIPLIER)){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 39
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 188
column: 30
content: (uint256_tokensToBuyScaled,uint256_weisLeftScaled)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 170
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 30
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 44
content: string_symbol

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
