/unique_chucks/16/0x4f6fe3bbefdb17e23d6e74a33482413c961569c3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 249
column: 8
content: for(uinti=0;i<bresult.length;i++){if((bresult[i]>=48)&&(bresult[i]<=57)){if(decimals){if(_b==0)break;else_b--;}mint*=10;mint+=uint(bresult[i])-48;}elseif(bresult[i]==46)decimals=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 249
column: 8
content: for(uinti=0;i<bresult.length;i++){if((bresult[i]>=48)&&(bresult[i]<=57)){if(decimals){if(_b==0)break;else_b--;}mint*=10;mint+=uint(bresult[i])-48;}elseif(bresult[i]==46)decimals=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 16
column: 4
content: functionsetContractOwner(addressnewOwner)externalonlyOwner{owner=newOwner;ContractOwnershipTransferred(newOwner);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 220
column: 4
content: functionsetParams(uint_potTarget,uint_stake,uint_fee)externalonlyOwneronlyState(State.ENDED){require(_fee<_stake);potTarget=_potTarget;stake=_stake;fee=_fee;ParametersChanged(potTarget,stake,fee);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 138
column: 16
content: keccak256(_ownerRandomNumber,_ownerRandomSecret)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 228
column: 29
content: stringstr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 237
column: 22
content: string_a

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 245
column: 22
content: string_a

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functionCillionaire(){state=State.ENDED;potTarget=0.1ether;stake=0.05ether;fee=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 184
column: 4
content: functionrefund(uint_count)onlyState(State.REFUND){require(participants.length>0);uintfirst=lastRefundedIndex+1;uintlast=lastRefundedIndex+_count;if(last>participants.length-1){last=participants.length-1;}for(uinti=first;i<=last;i++){funds[participants[i]]+=stake;fees-=fee;Refund(participants[i],stake);}lastRefundedIndex=last;if(lastRefundedIndex>=participants.length-1){setState(State.ENDED);}}

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
