/unique_chucks/17/0x4b0d055bb267082d992d856ff7ec4d6a13cc4fc7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 94
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 575
column: 12
content: while(currentStage.isFinalized()&&currentStageIndex+1<stages.length){currentStage=stages[++currentStageIndex];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 575
column: 12
content: while(currentStage.isFinalized()&&currentStageIndex+1<stages.length){currentStage=stages[++currentStageIndex];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 447
column: 0
content: contractStageCrowdsaleisFinalizableCrowdsale{boolpublicpreviousStageIsFinalized=false;StageCrowdsalepublicpreviousStage;constructor(uint256_rate,address_wallet,ERC20_token,uint256_openingTime,uint256_closingTime,StageCrowdsale_previousStage)publicCrowdsale(_rate,_wallet,_token)TimedCrowdsale(_openingTime,_closingTime){previousStage=_previousStage;if(_previousStage==address(0)){previousStageIsFinalized=true;}}modifierisNotFinalized(){require(!isFinalized,"Call on finalized.");_;}modifierpreviousIsFinalized(){require(isPreviousStageFinalized(),"Call on previous stage finalized.");_;}functionfinalizeStage()publiconlyOwnerisNotFinalized{_finalizeStage();}functionproxyBuyTokens(address_beneficiary)publicpayable{uint256weiAmount=msg.value;_preValidatePurchase(_beneficiary,weiAmount);uint256tokens=_getTokenAmount(weiAmount);weiRaised=weiRaised.add(weiAmount);_processPurchase(_beneficiary,tokens);emitTokenPurchase(tx.origin,_beneficiary,weiAmount,tokens);_updatePurchasingState(_beneficiary,weiAmount);_forwardFunds();_postValidatePurchase(_beneficiary,weiAmount);}functionisPreviousStageFinalized()publicreturns(bool){if(previousStageIsFinalized){returntrue;}if(previousStage.isFinalized()){previousStageIsFinalized=true;}returnpreviousStageIsFinalized;}function_finalizeStage()internalisNotFinalized{finalization();emitFinalized();isFinalized=true;}function_preValidatePurchase(address_beneficiary,uint256_weiAmount)internalisNotFinalizedpreviousIsFinalized{super._preValidatePurchase(_beneficiary,_weiAmount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 166
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 353
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 415
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 495
column: 27
content: tx.origin

SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TX_ORIGIN :1
