/unique_chucks/19/0x801dbbb2fcbf9f4c3865c6ba5c5012ee19ec283a.sol
line 419:79 no viable alternative at input '.decode(op.data,(address,'
line 419:79 no viable alternative at input '(address,'
line 419:79 no viable alternative at input 'address,'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 116
column: 18
content: 0x0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 224
column: 2
content: for(uinti=0;i<sigLen;i++){if(SignatureValidator.isValidSignature(toSign,channel.validators[i],signatures[i])){signs++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 313
column: 2
content: for(uinti=0;i<len;i++){privileges[addrs[i]]=privLevels[i];emitLogPrivilegeChanged(addrs[i],privLevels[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 341
column: 2
content: for(uinti=0;i<len;i++){Transactionmemorytxn=txns[i];require(txn.identityContract==address(this),'TRANSACTION_NOT_FOR_CONTRACT');require(txn.feeTokenAddr==feeTokenAddr,'EXECUTE_NEEDS_SINGLE_TOKEN');require(txn.nonce==nonce,'WRONG_NONCE');bytes32hash=keccak256(abi.encode(txn.identityContract,txn.nonce,txn.feeTokenAddr,txn.feeAmount,txn.to,txn.value,txn.data));addresssigner=SignatureValidator.recoverAddr(hash,signatures[i]);require(privileges[signer]>=uint8(PrivilegeLevel.Transactions),'INSUFFICIENT_PRIVILEGE_TRANSACTION');nonce=nonce.add(1);feeAmount=feeAmount.add(txn.feeAmount);executeCall(txn.to,txn.value,txn.data);require(privileges[signer]>=uint8(PrivilegeLevel.Transactions),'PRIVILEGE_NOT_DOWNGRADED');}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 373
column: 2
content: for(uinti=0;i<len;i++){Transactionmemorytxn=txns[i];require(txn.nonce==nonce,'WRONG_NONCE');nonce=nonce.add(1);executeCall(txn.to,txn.value,txn.data);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 393
column: 2
content: for(uinti=0;i<len;i++){RoutineOperationmemoryop=operations[i];if(op.mode==RoutineOp.ChannelWithdraw){executeCall(auth.outpace,0,abi.encodePacked(CHANNEL_WITHDRAW_SELECTOR,op.data));}elseif(op.mode==RoutineOp.ChannelWithdrawExpired){executeCall(auth.outpace,0,abi.encodePacked(CHANNEL_WITHDRAW_EXPIRED_SELECTOR,op.data));}elseif(op.mode==RoutineOp.ChannelOpen){(ChannelLibrary.Channelmemorychannel)=abi.decode(op.data,(ChannelLibrary.Channel));require(channel.validUntil<=(now+CHANNEL_MAX_VALIDITY),'CHANNEL_EXCEEDED_MAX_VALID');uintvalidatorsLen=channel.validators.length;for(uintj=0;j<validatorsLen;j++){require(ValidatorRegistry(auth.registry).whitelisted(channel.validators[j]),"VALIDATOR_NOT_WHITELISTED");}SafeERC20.approve(channel.tokenAddr,auth.outpace,0);SafeERC20.approve(channel.tokenAddr,auth.outpace,channel.tokenAmount);executeCall(auth.outpace,0,abi.encodePacked(CHANNEL_OPEN_SELECTOR,op.data));}elseif(op.mode==RoutineOp.Withdraw){(addresstokenAddr,addressto,uintamount)=abi.decode(op.data,<missing ')'>(<missing ';'><missing ';'>address,<missing ';'><missing ';'>address,<missing ';'><missing ';'>uint));require(privileges[to]>=uint8(PrivilegeLevel.WithdrawTo),'INSUFFICIENT_PRIVILEGE_WITHDRAW');SafeERC20.transfer(tokenAddr,to,amount);}else{revert('INVALID_MODE');}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 408
column: 4
content: for(uintj=0;j<validatorsLen;j++){require(ValidatorRegistry(auth.registry).whitelisted(channel.validators[j]),"VALIDATOR_NOT_WHITELISTED");}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

