/unique_chucks/45/0x5eb4b436104680835f7e2ed3806467beb82fe3c5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 142
column: 12
content: for(uint256i=0;i<arrProducts.length;i++){if(arrProducts[i]==_old_contract_address){arrProducts[i]=_new_contract_address;YumeriumProducts[_new_contract_address]=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 142
column: 12
content: for(uint256i=0;i<arrProducts.length;i++){if(arrProducts[i]==_old_contract_address){arrProducts[i]=_new_contract_address;YumeriumProducts[_new_contract_address]=true;break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 8
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
