/unique_chucks/11/0xec6708fff9f9b579ebd5b783b681968203c843cd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 162
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 357
column: 8
content: if(now<PRE_SALE_START_TIME){revert();}elseif(now>=PRE_SALE_START_TIME&&now<MAIN_SALE_START_TIME){totalBaseLareSoldInPreSale+=purchasedTokensBase;if(totalBaseLareSoldInPreSale<=2000000000*(uint256(10)**decimals)){purchasedTokensIncludingBonus+=purchasedTokensBase;}else{revert();}}elseif(now>=MAIN_SALE_START_TIME&&now<MAIN_SALE_END_TIME){totalBaseLareSoldInMainSale+=purchasedTokensBase;if(totalBaseLareSoldInMainSale<=2000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*80/100;elseif(totalBaseLareSoldInMainSale<=4000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*70/100;elseif(totalBaseLareSoldInMainSale<=6000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*60/100;elseif(totalBaseLareSoldInMainSale<=8000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*50/100;elseif(totalBaseLareSoldInMainSale<=9500000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*40/100;elseif(totalBaseLareSoldInMainSale<=11000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*30/100;elseif(totalBaseLareSoldInMainSale<=12500000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*20/100;elseif(totalBaseLareSoldInMainSale<=14000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*10/100;elseif(totalBaseLareSoldInMainSale<=15000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*8/100;elseif(totalBaseLareSoldInMainSale<=16000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*6/100;elseif(totalBaseLareSoldInMainSale<=16691200000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*4/100;elsepurchasedTokensIncludingBonus+=purchasedTokensBase*2/100;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 367
column: 12
content: if(totalBaseLareSoldInPreSale<=2000000000*(uint256(10)**decimals)){purchasedTokensIncludingBonus+=purchasedTokensBase;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 379
column: 13
content: if(now>=MAIN_SALE_START_TIME&&now<MAIN_SALE_END_TIME){totalBaseLareSoldInMainSale+=purchasedTokensBase;if(totalBaseLareSoldInMainSale<=2000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*80/100;elseif(totalBaseLareSoldInMainSale<=4000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*70/100;elseif(totalBaseLareSoldInMainSale<=6000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*60/100;elseif(totalBaseLareSoldInMainSale<=8000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*50/100;elseif(totalBaseLareSoldInMainSale<=9500000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*40/100;elseif(totalBaseLareSoldInMainSale<=11000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*30/100;elseif(totalBaseLareSoldInMainSale<=12500000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*20/100;elseif(totalBaseLareSoldInMainSale<=14000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*10/100;elseif(totalBaseLareSoldInMainSale<=15000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*8/100;elseif(totalBaseLareSoldInMainSale<=16000000000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*6/100;elseif(totalBaseLareSoldInMainSale<=16691200000*(uint256(10)**decimals))purchasedTokensIncludingBonus+=purchasedTokensBase*4/100;elsepurchasedTokensIncludingBonus+=purchasedTokensBase*2/100;}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 69
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_ERC20_APPROVE :1
