/unique_contracts/0xa502f8112b2491718855f01a01a60462cc97a0d5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 38
column: 8
content: participants.length+=1

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 66
column: 14
content: send(collectedFees)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionUfoPonzi(){owner=msg.sender;balance+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionenter(){if(msg.value<1ether){msg.sender.send(msg.value);return;}uintidx=participants.length;participants.length+=1;participants[idx].etherAddress=msg.sender;participants[idx].amount=msg.value;if(idx!=0){collectedFees+=msg.value/10;balance+=msg.value;}else{collectedFees+=msg.value;}if(balance>participants[payoutIdx].amount/10+participants[payoutIdx].amount){uinttransactionAmount=(participants[payoutIdx].amount-participants[payoutIdx].amount/10)/10+(participants[payoutIdx].amount-participants[payoutIdx].amount/10);participants[payoutIdx].etherAddress.send(transactionAmount);balance-=participants[payoutIdx].amount/10+participants[payoutIdx].amount;payoutIdx+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 4
content: functioncollectFees()onlyowner{if(collectedFees==0)return;owner.send(collectedFees);collectedFees=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functionsetOwner(address_owner)onlyowner{owner=_owner;}

SOLIDITY_VISIBILITY :5
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_UNCHECKED_CALL :1
