/unique_chucks/34/0x10927c6089eb19afaad24c8e3b89e0626d7a017a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 158
column: 16
content: authorities.length-=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 189
column: 4
content: functiongetAuthorizedAddresses()publicconstantreturns(address[]){returnauthorities;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 259
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 260
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 261
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 155
column: 8
content: for(uinti=0;i<authorities.length;i++){if(authorities[i]==target){authorities[i]=authorities[authorities.length-1];authorities.length-=1;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 466
column: 8
content: for(uint256i=0;i<tokens.tokenAddresses.length;i++){if(tokens.buyOrSell[i]==BUY){totalEtherNeeded=SafeMath.add(totalEtherNeeded,tokens.amountToGive[i]);}else{expectedEtherAvailable=SafeMath.add(expectedEtherAvailable,tokens.amountToObtain[i]);require(TokenTransferProxy(tokenTransferProxy).transferFrom(tokens.tokenAddresses[i],msg.sender,this,tokens.amountToGive[i]));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 155
column: 8
content: for(uinti=0;i<authorities.length;i++){if(authorities[i]==target){authorities[i]=authorities[authorities.length-1];authorities.length-=1;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 403
column: 8
content: for(uint256tokenIndex=0;tokenIndex<tokensLength;tokenIndex++){uint256amountRemaining=tokens.amountToGive[tokenIndex];uint256amountObtained=0;while(orderIndex<ordersLength){require(tokens.tokenAddresses[tokenIndex]==orders.tokenForOrder[orderIndex]);require(handlerWhitelist[orders.exchanges[orderIndex]]);if(amountRemaining>0){if(tokens.buyOrSell[tokenIndex]==BUY){require(etherBalance>=amountRemaining);}(amountRemaining,amountObtained)=performTrade(tokens.buyOrSell[tokenIndex],amountRemaining,amountObtained,orders,orderIndex);}orderIndex=SafeMath.add(orderIndex,1);if(orderIndex==ordersLength||orders.tokenForOrder[SafeMath.sub(orderIndex,1)]!=orders.tokenForOrder[orderIndex]){break;}}uint256amountGiven=SafeMath.sub(tokens.amountToGive[tokenIndex],amountRemaining);require(orderWasValid(amountObtained,amountGiven,tokens.amountToObtain[tokenIndex],tokens.amountToGive[tokenIndex]));if(tokens.buyOrSell[tokenIndex]==BUY){etherBalance=SafeMath.sub(etherBalance,amountGiven);if(amountObtained>0){require(Token(tokens.tokenAddresses[tokenIndex]).transfer(msg.sender,amountObtained));}}else{etherBalance=SafeMath.add(etherBalance,amountObtained);if(amountRemaining>0){require(Token(tokens.tokenAddresses[tokenIndex]).transfer(msg.sender,amountRemaining));}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 466
column: 8
content: for(uint256i=0;i<tokens.tokenAddresses.length;i++){if(tokens.buyOrSell[i]==BUY){totalEtherNeeded=SafeMath.add(totalEtherNeeded,tokens.amountToGive[i]);}else{expectedEtherAvailable=SafeMath.add(expectedEtherAvailable,tokens.amountToObtain[i]);require(TokenTransferProxy(tokenTransferProxy).transferFrom(tokens.tokenAddresses[i],msg.sender,this,tokens.amountToGive[i]));}}

