/unique_chucks/40/0xdb2ae021f1eea3c9ad25cd49adde23bb788d3d9d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 36
column: 13
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 26
column: 1
content: if(balanceOf[msg.sender]<_value||balanceOf[_to]+_value<balanceOf[_to])revert();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 1
content: functionToken(){totalSupply=100*(10**8)*(10**18);balanceOf[msg.sender]=100*(10**8)*(10**18);name="Token of ENT";symbol="TOE";decimals=18;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 1
content: functiontransfer(address_to,uint256_value){if(balanceOf[msg.sender]<_value||balanceOf[_to]+_value<balanceOf[_to])revert();balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 1
content: function(){revert();}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
