/unique_chucks/30/0x7beb466c221d3bdf50b314beccef69acf0eed94d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontransfer(addressreceiver,uintamount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionCrowdsale(addressifSuccessfulSendTo,uintfundingGoalInEthers,uintdurationInMinutes,uintweiCostOfEachToken,addressaddressOfTokenUsedAsReward,uintinitPercent){beneficiary=ifSuccessfulSendTo;fundingGoal=fundingGoalInEthers*1ether;deadline=now+durationInMinutes*1minutes;price=weiCostOfEachToken*1wei;tokenReward=token(addressOfTokenUsedAsReward);percent=initPercent;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: function()payable{if(crowdsaleClosed){uintamount2=balanceOf[msg.sender];uintrewardPercent=percent-percentOf[msg.sender];require(amount2>0&&rewardPercent>0);percentOf[msg.sender]=percent;uintrewardAmount2=amount2*10**18*rewardPercent/price/100;tokenReward.transfer(msg.sender,rewardAmount2);RewardToken(msg.sender,rewardAmount2,rewardPercent);}else{uintamount=msg.value;balanceOf[msg.sender]+=amount;amountRaised+=amount;percentOf[msg.sender]=percent;uintrewardAmount=amount*10**18*percent/price/100;tokenReward.transfer(msg.sender,rewardAmount);FundTransfer(msg.sender,amount,true);RewardToken(msg.sender,rewardAmount,percent);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 81
column: 4
content: functioncheckGoalReached()afterDeadline{if(amountRaised>=fundingGoal){fundingGoalReached=true;GoalReached(beneficiary,amountRaised);}crowdsaleClosed=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functionsafeWithdrawal()afterDeadline{require(crowdsaleClosed);if(!fundingGoalReached){uintamount=balanceOf[msg.sender];balanceOf[msg.sender]=0;if(amount>0){if(msg.sender.send(amount)){FundTransfer(msg.sender,amount,false);}else{balanceOf[msg.sender]=amount;}}}if(fundingGoalReached&&beneficiary==msg.sender){if(beneficiary.send(amountRaised)){FundTransfer(beneficiary,amountRaised,false);}else{fundingGoalReached=false;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 4
content: functionreleaseTenPercent()afterDeadline{require(crowdsaleClosed);require(percent<=90);if(fundingGoalReached&&beneficiary==msg.sender){percent+=10;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: boolfundingGoalReached=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: boolcrowdsaleClosed=false;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
