/unique_chucks/18/0xe09752dbfd8b8c1204576481774457a294fdb9fe.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 297
column: 8
content: for(uint256index=0;index<_addresses.length;index++){_release(_addresses[index]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 322
column: 8
content: for(uint256index=0;index<accounts.length;index++){_release(accounts[index]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 360
column: 8
content: for(uint256index=0;index<_addresses.length;index++){revoke(_addresses[index]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 383
column: 8
content: for(uint256index=0;index<_addresses.length;index++){unRevoke(_addresses[index]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 420
column: 8
content: for(uint256index=0;index<accounts.length;index++){addressaccount=accounts[index];totalPromised=totalPromised.add(promised[account]);totalReleased=totalReleased.add(released[account]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 439
column: 8
content: for(uint256index=0;index<accounts.length;index++){addressaccount=accounts[index];total=total.add(promised[account]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 453
column: 8
content: for(uint256index=0;index<accounts.length;index++){addressaccount=accounts[index];total=total.add(released[account]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 507
column: 8
content: for(uint256index=0;index<_addresses.length;index++){promise(_addresses[index],_amounts[index]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 597
column: 8
content: for(uinti=0;i<contractsName.length;i++){if(contracts[contractsName[i]].enabled){count++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 604
column: 8
content: for(i=0;i<contractsName.length;i++){if(contracts[contractsName[i]].enabled){result[j]=contractsName[i];j++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 680
column: 8
content: while(i<_array.length){if(_array[i]!=_name){outArray[j]=_array[i];j++;}i++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 297
column: 8
content: for(uint256index=0;index<_addresses.length;index++){_release(_addresses[index]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 322
column: 8
content: for(uint256index=0;index<accounts.length;index++){_release(accounts[index]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 360
column: 8
content: for(uint256index=0;index<_addresses.length;index++){revoke(_addresses[index]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 383
column: 8
content: for(uint256index=0;index<_addresses.length;index++){unRevoke(_addresses[index]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 420
column: 8
content: for(uint256index=0;index<accounts.length;index++){addressaccount=accounts[index];totalPromised=totalPromised.add(promised[account]);totalReleased=totalReleased.add(released[account]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 439
column: 8
content: for(uint256index=0;index<accounts.length;index++){addressaccount=accounts[index];total=total.add(promised[account]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 453
column: 8
content: for(uint256index=0;index<accounts.length;index++){addressaccount=accounts[index];total=total.add(released[account]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 507
column: 8
content: for(uint256index=0;index<_addresses.length;index++){promise(_addresses[index],_amounts[index]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 597
column: 8
content: for(uinti=0;i<contractsName.length;i++){if(contracts[contractsName[i]].enabled){count++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 604
column: 8
content: for(i=0;i<contractsName.length;i++){if(contracts[contractsName[i]].enabled){result[j]=contractsName[i];j++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 680
column: 15
content: i<_array.length

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 650
column: 4
content: functionsetEnabled(bytes32_name,boolenabled)externalonlyOwner{ContractRecordmemoryrecord=contracts[_name];require(record.addr!=address(0),"Contract with specified address does not exist");contracts[_name].enabled=enabled;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 662
column: 4
content: functionsetNewName(bytes32_oldName,bytes32_newName)externalonlyOwner{require(contracts[_newName].addr==address(0),"Contract's name should be unique");ContractRecordmemoryrecord=contracts[_oldName];require(record.addr!=address(0),"Contract's old name should be defined");record.name=_newName;contracts[_newName]=record;contractsName.push(_newName);deletecontracts[_oldName];contractsName=removeByValue(contractsName,_oldName);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 561
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 566
column: 39
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 570
column: 14
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 231
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 676
column: 88
content: bytes32[]

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :11
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :11
