/unique_contracts/0x19c52a70e63abce84268d2118c10aad76512f888.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 51
column: 26
content: 0xB8c77482e45F1F44dE1745F52C74426C631bDD52

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 60
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functiontrade(ERC20src,BancorContractbancorTradingContract,address[]_path,uint256_amount,uint256_minReturn){src.approve(bancorTradingContract,_amount);uint256destAmount=bancorTradingContract.quickConvert(_path,_amount,_minReturn);Trade(_amount,destAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functiongetBack(){msg.sender.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: functiongetBackBNB(){ERC20src=ERC20(0xB8c77482e45F1F44dE1745F52C74426C631bDD52);src.transfer(msg.sender,src.balanceOf(this));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functiongetBackToken(ERC20token){token.transfer(msg.sender,token.balanceOf(this));}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
