/unique_chucks/22/0x6c18e0cb293f534b99cfb9ccaeb7098c857e11a9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 57
column: 25
content: airdrops.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 85
column: 12
content: for(uinti=0;i<_addrs.length;++i){airdrop.tokenSC.transfer(_addrs[i],_vals[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 105
column: 12
content: for(uinti=0;i<_addrs.length;++i){airdrop.tokenSC.transfer(_addrs[i],_amoutToEach);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 85
column: 12
content: for(uinti=0;i<_addrs.length;++i){airdrop.tokenSC.transfer(_addrs[i],_vals[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 105
column: 12
content: for(uinti=0;i<_addrs.length;++i){airdrop.tokenSC.transfer(_addrs[i],_amoutToEach);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 56
column: 7
content: if(t.balanceOf(this)>=_tokenAmount){uintlastIndex=airdrops.length++;Airdropstorageairdrop=airdrops[lastIndex];airdrop.id=idCounter;airdrop.tokenAmount=_tokenAmount;airdrop.name=_name;airdrop.countDown=_countDown;airdrop.distributor=msg.sender;airdrop.tokenSC=Token(_smartContract);airdrop.uniqueAirdrop[msg.sender]=_smartContract;idCounter=airdrop.id+1;}elserevert('Air Drop not added, Please make sure you send your ERC20 tokens to the smart contract before adding new airdrop');

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 83
column: 8
content: if(timeGone(index)==true){Airdropmemoryairdrop=airdrops[index];for(uinti=0;i<_addrs.length;++i){airdrop.tokenSC.transfer(_addrs[i],_vals[i]);}}elserevert("Distribution Failed: Count Down not gone yet");

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 103
column: 9
content: if(timeGone(index)==true){Airdropmemoryairdrop=airdrops[index];for(uinti=0;i<_addrs.length;++i){airdrop.tokenSC.transfer(_addrs[i],_amoutToEach);}}elserevert("Distribution Failed: Coun Down not gone yet");

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 122
column: 8
content: if(cheackIfAirDropIsUnique(index,receiver,sc)==true){airdrop.tokenSC.transfer(airdrop.distributor,airdrop.tokenAmount);}elserevert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 139
column: 7
content: if(cheackIfAirDropIsUnique(index,receiver,sc)==true){airdrop.distributor.transfer(amount);}elserevert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 46
column: 3
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 77
column: 8
content: address[]_addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 78
column: 8
content: uint[]_vals

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 97
column: 8
content: address[]_addrs

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: uintidCounter;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
