/unique_chucks/35/0xe7f06e64e0d04c6cfedf7e9079d56d0fb7200a2e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 40
column: 4
content: depositors.length+=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 48
column: 4
content: while(Balance>(depositors[index].Amount*Multiplier)&&index<Total_Investors){if(depositors[index].Amount!=0){payment=depositors[index].Amount*Multiplier;depositors[index].EtherAddress.send(payment);Balance-=depositors[index].Amount*Multiplier;Total_Paid_Out+=depositors[index].Amount*Multiplier;depositors[index].Amount=0;}index++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 48
column: 11
content: Balance>(depositors[index].Amount*Multiplier)&&index<Total_Investors

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 2
content: functionenter(){if(msg.value>2ether){uintAmount=msg.value;Total_Investors=depositors.length+1;depositors.length+=1;depositors[depositors.length-1].EtherAddress=msg.sender;depositors[depositors.length-1].Amount=Amount;Balance+=Amount;Total_Deposited+=Amount;uintpayment;uintindex=0;while(Balance>(depositors[index].Amount*Multiplier)&&index<Total_Investors){if(depositors[index].Amount!=0){payment=depositors[index].Amount*Multiplier;depositors[index].EtherAddress.send(payment);Balance-=depositors[index].Amount*Multiplier;Total_Paid_Out+=depositors[index].Amount*Multiplier;depositors[index].Amount=0;}index++;}}}

SOLIDITY_VISIBILITY :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
