/unique_chucks/10/0x6076361202cd4d4abaaf95f48823fe0ab7763eb0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 90
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 219
column: 2
content: functionmultiTransfer(address[]_targets,uint256[]_amounts)publicreturns(bool){require(now>frozenAccount[msg.sender]);uint256len=_targets.length;require(len>0);uint256totalAmount=0;for(uint256i=0;i<len;i=i.add(1)){totalAmount=totalAmount.add(_amounts[i]);}require(balances[msg.sender]>=totalAmount);for(uint256j=0;j<len;j=j.add(1)){address_target=_targets[j];uint256_amount=_amounts[j];require(_target!=address(0));balances[_target]=balances[_target].add(_amount);balances[msg.sender]=balances[msg.sender].sub(_amount);emitTransfer(msg.sender,_target,_amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 197
column: 4
content: for(uint256i=0;i<len;i=i.add(1)){address_target=_targets[i];require(_target!=address(0));frozenAccount[_target]=_timestamp;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 224
column: 4
content: for(uint256i=0;i<len;i=i.add(1)){totalAmount=totalAmount.add(_amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 228
column: 4
content: for(uint256j=0;j<len;j=j.add(1)){address_target=_targets[j];uint256_amount=_amounts[j];require(_target!=address(0));balances[_target]=balances[_target].add(_amount);balances[msg.sender]=balances[msg.sender].sub(_amount);emitTransfer(msg.sender,_target,_amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 260
column: 2
content: functionsetExchangeFlag(bool_flag)publicreturns(bool){require(msg.sender==administror);exchangeFlag=_flag;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 267
column: 2
content: functionsetMaxRaiseAmount(uint256_amount)publicreturns(bool){require(msg.sender==administror);maxRaiseAmount=_amount;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 274
column: 2
content: functionsetRaiseRatio(uint256_ratio)publicreturns(bool){require(msg.sender==administror);raiseRatio=_ratio;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 48
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 145
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 193
column: 30
content: address[]_targets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 219
column: 25
content: address[]_targets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 219
column: 45
content: uint256[]_amounts

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
