/unique_chucks/43/0x9b455700c8540d350a58008a8ac650e75649fb6e.sol
line 36:59 extraneous input 'addressesToCheck' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 49
column: 8
content: for(uinti=0;i<token.length;i++){approvedTokens[token[i]]=approved;emitApproval(token[i],approved);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 41
column: 8
content: for(uinti=0;i<length;i++){isApproved[i]=approvedTokens[addressesToCheck[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 49
column: 8
content: for(uinti=0;i<token.length;i++){approvedTokens[token[i]]=approved;emitApproval(token[i],approved);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
