/unique_chucks/8/0x32680c305b2e753f0c9c8dfa6e36ba36c68e0801.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 54
column: 16
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 452
column: 12
content: for(uinti=0;i<fromTokens.length-1;i++){if(iFound){fromTokens[i]=fromTokens[i+1];}elseif(fromTokens[i]==_tokenId){iFound=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 662
column: 12
content: for(uinti=0;i<fromTokens.length-1;i++){if(iFound){fromTokens[i]=fromTokens[i+1];}elseif(fromTokens[i]==_tokenId){iFound=true;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 903
column: 0
