/unique_chucks/48/0x0c47e8028d5452fcc1ad577b3212c1e63de72b50.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 144
column: 43
content: 0x6d2e76213615925c5fc436565b5ee788ee0e86dc

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 77
column: 4
content: functiongetRandomNumber(uint16maxRandom,uint8min,addressprivateAddress)constantpublicreturns(uint8){uint256genNum=uint256(block.blockhash(block.number-1))+uint256(privateAddress);returnuint8(genNum%(maxRandom-min+1)+min);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 125
column: 4
content: functiongetAngelCardSeries(uint8_angelCardSeriesId)constantpublicreturns(uint8angelCardSeriesId,uint64currentAngelTotal,uintbasePrice,uint64maxAngelTotal,uint8baseAura,uintbaseBattlePower,uint64lastSellTime,uint64liveTime);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 126
column: 4
content: functiongetAngel(uint64_angelId)constantpublicreturns(uint64angelId,uint8angelCardSeriesId,uint16battlePower,uint8aura,uint16experience,uintprice,uint64createdTime,uint64lastBattleTime,uint64lastVsBattleTime,uint16lastBattleResult,addressowner);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 127
column: 4
content: functiongetOwnerAngelCount(address_owner)constantpublicreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 128
column: 4
content: functiongetAngelByIndex(address_owner,uint_index)constantpublicreturns(uint64);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 129
column: 4
content: functiongetTotalAngelCardSeries()constantpublicreturns(uint8);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 130
column: 4
content: functiongetTotalAngels()constantpublicreturns(uint64);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 131
column: 4
content: functiongetAngelLockStatus(uint64_angelId)constantpublicreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 181
column: 2
content: functiongetTokenByIndex(address_owner,uintindex)constantpublicreturns(uint64){IAngelCardDataangelCardData=IAngelCardData(angelCardDataContract);returnuint64(angelCardData.getAngelByIndex(_owner,index));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 190
column: 9
content: functiongetAngel(uint64_angelId)constantpublicreturns(uint64angelId,uint8angelCardSeriesId,uint16battlePower,uint8aura,uint16experience,uintprice,addressowner){IAngelCardDataangelCardData=IAngelCardData(angelCardDataContract);(angelId,angelCardSeriesId,battlePower,aura,experience,price,,,,,owner)=angelCardData.getAngel(_angelId);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 199
column: 4
content: functiongetTokenLockStatus(uint64_tokenId)constantpublicreturns(bool){IAngelCardDataangelCardData=IAngelCardData(angelCardDataContract);returnangelCardData.getAngelLockStatus(_tokenId);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 213
column: 7
content: if((seraphims[msg.sender]==true)||(owner==msg.sender)){angelCardData.transferAngel(owner,_to,uint64(_tokenId));Transfer(owner,_to,_tokenId);MarketplaceTransfer(owner,_to,_tokenId,msg.sender);}else{revert();}

SOLIDITY_DEPRECATED_CONSTRUCTIONS :11
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
