/unique_chucks/35/0xefc9ba892c557ff541947116040cbb669b5c0a35.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 30
column: 36
content: 0x5777c72Fb022DdF1185D3e2C7BB858862c134080

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 7
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 161
column: 2
content: functionset_block(uint256_drain_block){require(msg.sender==creator);require(drain_block==0x0);drain_block=_drain_block;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 179
column: 2
content: functionset_sale_address(address_sale){require(msg.sender==creator);require(sale==0x0);require(!bought_tokens);sale=_sale;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 192
column: 2
content: functionset_successful_verifier(address_picops_user){require(msg.sender==creator);picops_user=_picops_user;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 2
content: functionpicops_identity(addresspicopsAddress,uint256amount){require(msg.sender==picops_user);require(!picops_enabled);picopsAddress.transfer(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 2
content: functionpicops_withdraw_excess(){require(sale==0x0);require(msg.sender==picops_user);require(!picops_enabled);picops_block=0;msg.sender.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 2
content: functionperform_withdraw(addresstokenAddress){require(bought_tokens);ERC20token=ERC20(tokenAddress);uint256contract_token_balance=token.balanceOf(address(this));require(contract_token_balance!=0);uint256tokens_to_withdraw=(balances[msg.sender]*contract_token_balance)/contract_eth_value;contract_eth_value-=balances[msg.sender];balances[msg.sender]=0;uint256fee=tokens_to_withdraw/100;require(token.transfer(msg.sender,tokens_to_withdraw-(fee*2)));require(token.transfer(creator,fee));require(token.transfer(picops_user,fee));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 114
column: 2
content: functionrefund_me(){require(!bought_tokens);uint256eth_to_withdraw=balances[msg.sender];balances[msg.sender]=0;msg.sender.transfer(eth_to_withdraw);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 128
column: 2
content: functionbuy_the_tokens(){require(this.balance>min_required_amount);require(!bought_tokens);bought_tokens=true;contract_eth_value=this.balance;sale.transfer(contract_eth_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 145
column: 2
content: functionenable_deposits(booltoggle){require(msg.sender==creator);require(sale!=0x0);require(drain_block!=0x0);require(picops_enabled);contract_enabled=toggle;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 161
column: 2
content: functionset_block(uint256_drain_block){require(msg.sender==creator);require(drain_block==0x0);drain_block=_drain_block;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 172
column: 2
content: functionpicops_is_enabled(){require(msg.sender==creator);picops_enabled=!picops_enabled;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 2
content: functionset_sale_address(address_sale){require(msg.sender==creator);require(sale==0x0);require(!bought_tokens);sale=_sale;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 192
column: 2
content: functionset_successful_verifier(address_picops_user){require(msg.sender==creator);picops_user=_picops_user;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 198
column: 2
content: functionpool_drain(addresstokenAddress){require(msg.sender==creator);require(bought_tokens);require(block.number>=(drain_block));ERC20token=ERC20(tokenAddress);uint256contract_token_balance=token.balanceOf(address(this));require(token.transfer(msg.sender,contract_token_balance));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 218
column: 2
content: function()payable{require(!bought_tokens);if(!contract_enabled){require(block.number>=(picops_block+120));picops_user=msg.sender;picops_block=block.number;}else{require(this.balance<max_raised_amount);balances[msg.sender]+=msg.value;}}

SOLIDITY_VISIBILITY :14
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_ADDRESS_HARDCODED :1
