/unique_contracts/0x38b479b2075a80917da2f4e6c48b398f13cef44d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 236
column: 8
content: for(uint8i=0;i<geneMasks.length;i++){if(genes&geneMasks[i][0]==geneMasks[i][0]){skillScore+=uint8(geneMasks[i][1]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 187
column: 8
content: for(uinti=0;i<numRacers;i++){racer=races[_raceId].racers[i];raceScore=getKittySkillScore(racer.kittyId);raceScore+=uint8(block.blockhash(races[_raceId].blockJoinedLastRacer+numRacers-i))%20;if(i==0){raceScore+=2;}if(i==1){raceScore+=1;}if(raceScore>highScore){winner=racer;highScore=raceScore;}deleteactiveRacers[racer.kittyId];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 236
column: 8
content: for(uint8i=0;i<geneMasks.length;i++){if(genes&geneMasks[i][0]==geneMasks[i][0]){skillScore+=uint8(geneMasks[i][1]);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 89
column: 4
content: functionsetEntryFee(uint256_entryFee)publiconlyOwner{entryFee=_entryFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 90
column: 4
content: functionsetProcessingFee(uint256_processingFee)publiconlyOwner{processingFee=_processingFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 91
column: 4
content: functionsetRegistrationPeriod(uint8_registrationPeriod)publiconlyOwner{registrationPeriod=_registrationPeriod;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 92
column: 4
content: functionsetMaxRacers(uint8_maxRacers)publiconlyOwner{maxRacers=_maxRacers;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 93
column: 4
content: functionsetGameOn(bool_gameOn)publiconlyOwner{gameOn=_gameOn;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 95
column: 4
content: functionsetKittyCoreAddress(address_kittyCoreAddress)publiconlyOwner{kittyCoreAddress=_kittyCoreAddress;kittyCore=KittyCoreI(kittyCoreAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 215
column: 31
content: send((entryFee*numRacers)-(processingFee*numRacers))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 218
column: 24
content: send(processingFee*numRacers)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: KittyCoreIkittyCore;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: boolgameOn=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: uint256[][]geneMasks=[[uint256(0x0000000000000000000000000000000000000000000000000000000000b00000),uint256(2)],[uint256(0x0000000000000000000000000000000000000000000000000000000016000000),uint256(1)],[uint256(0x0000000000000000000000000000000000000000000000000000000000900000),uint256(2)],[uint256(0x0000000000000000000000000000000000000000000000000000000012000000),uint256(1)],[uint256(0x0000000000000000000000000000000000000000000000019000000000000000),uint256(2)],[uint256(0x0000000000000000000000000000000000000000000000320000000000000000),uint256(1)],[uint256(0x0000000000000000000000000000000000000000000500000000000000000000),uint256(2)],[uint256(0x000000000000000000000000000000000000000000a000000000000000000000),uint256(1)],[uint256(0x00000000000000000000000000000000000000c0000000000000000000000000),uint256(2)],[uint256(0x0000000000000000000000000000000000001800000000000000000000000000),uint256(1)]];

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_UNCHECKED_CALL :2
