/unique_chucks/22/0xccaa7a47d995e94d4bbbf1b43827ebb53ef8e569.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 216
column: 17
content: (address(0))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 342
column: 8
content: for(uinti=currentStage;i<=stageCount&&_weiAmount>=tokenPriceInWei;i++){if(stages[i].tokens>0){uint_limit=stages[i].tokens.mul(tokenPriceInWei);if(_limit>_weiAmount){_current_tokens=_weiAmount.div(tokenPriceInWei);_tokens_price=_current_tokens.mul(tokenPriceInWei);_weiAmount=_weiAmount.sub(_tokens_price);_tokens=_tokens.add(_current_tokens);stages[i].tokens=stages[i].tokens.sub(_current_tokens);_current_bonus=_current_tokens.mul(stages[i].bonus).div(10000);_bonus=_bonus.add(_current_bonus);}else{_current_tokens=stages[i].tokens;_tokens_price=_current_tokens.mul(tokenPriceInWei);_weiAmount=_weiAmount.sub(_tokens_price);_tokens=_tokens.add(_current_tokens);stages[i].tokens=0;_current_bonus=_current_tokens.mul(stages[i].bonus).div(10000);_bonus=_bonus.add(_current_bonus);_updateCurrentStage();}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 391
column: 8
content: for(uinti=currentStage;i<=stageCount;i++){if(stages[i].stopDay>now&&stages[i].tokens>0){currentStage=i;break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 219
column: 4
content: functionsetTokenPrice(uint_price)onlyOwnerpublic{tokenPriceInWei=_price;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 463
column: 4
content: functionsetBuyerRefPercent(uint_buyerRefPercent)onlyOwnerpublic{buyerRefPercent=_buyerRefPercent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 467
column: 4
content: functionsetReferrerPercent(uint_referrerPercent)onlyOwnerpublic{referrerPercent=_referrerPercent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 471
column: 4
content: functionsetMinWithdrawValue(uint_minWithdrawValue)onlyOwnerpublic{minWithdrawValue=_minWithdrawValue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 475
column: 4
content: functionsetGlobalMinWithdrawValue(uint_globalMinWithdrawValue)onlyOwnerpublic{globalMinWithdrawValue=_globalMinWithdrawValue;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 139
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 326
column: 66
content: (uint,uint,uint,uint)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: mapping(address=>bool)owners;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
