/unique_chucks/34/0x14550617a40096a222fd214fd33c9fbe6509e7c8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 20
column: 21
content: invested[sender]*interest/100*(now-dateInvest[sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractWhaleKiller{addressWhaleAddr;uintconstantpublicinterest=5;uintconstantpublicwhalefee=1;uintconstantpublicmaxRoi=150;uint256amount=0;mapping(address=>uint256)invested;mapping(address=>uint256)dateInvest;mapping(address=>uint256)rewards;constructor()public{WhaleAddr=msg.sender;}function()externalpayable{addresssender=msg.sender;if(invested[sender]!=0){amount=invested[sender]*interest/100*(now-dateInvest[sender])/1days;if(msg.value==0){if(amount>=address(this).balance){amount=(address(this).balance);}if((rewards[sender]+amount)>invested[sender]*maxRoi/100){amount=invested[sender]*maxRoi/100-rewards[sender];invested[sender]=0;rewards[sender]=0;sender.send(amount);return;}else{sender.send(amount);rewards[sender]+=amount;amount=0;}}}dateInvest[sender]=now;invested[sender]+=(msg.value+amount);if(msg.value!=0){WhaleAddr.send(msg.value*whalefee/100);if(invested[sender]>invested[WhaleAddr]){WhaleAddr=sender;}}}functionshowDeposit(address_dep)publicviewreturns(uint256){return(invested[_dep]/1**18);}functionshowRewards(address_rew)publicviewreturns(uint256){return(invested[_rew]/1**18);}functionshowWhaleAddr()publicviewreturns(address){returnWhaleAddr;}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 21
column: 16
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: addressWhaleAddr;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: uint256amount=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: mapping(address=>uint256)dateInvest;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: mapping(address=>uint256)rewards;

SOLIDITY_VISIBILITY :5
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
