/unique_chucks/8/0x0f042ad89fb5f78c707e7d397afdb172f9056d19.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 250
column: 38
content: 0xf0b9e5ba

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 693
column: 8
content: assetTypeSalesTokenId[assetType].length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 348
column: 8
content: for(uint256i=0;i<_tokenIds.length;++i){_tokenId=_tokenIds[i];_createSale(_tokenId,_startingPrice,_endingPrice,_duration,_seller);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 375
column: 8
content: for(uint256i=0;i<_tokenIds.length;++i){_tokenId=_tokenIds[i];assetType=cscNFT.getAssetIdItemType(_tokenId);salePrice=GetAssetTypeAverageSalePrice(assetType);salePrice=salePrice*_margin/10000;if(salePrice<_minPrice){salePrice=_minPrice;}_tokenId=_tokenIds[i];_createSale(_tokenId,salePrice,_endingPrice,_duration,_seller);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 395
column: 8
content: for(uint256i=0;i<_tokenIds.length;++i){_tokenId=_tokenIds[i];_cancelSale(_tokenId);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 467
column: 8
content: for(uint256i=0;i<avgSalesToCount;i++){sum+=assetTypeSalePrices[_assetType].sales[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 682
column: 8
content: for(uinti=0;i<assetTypeSalesTokenId[assetType].length;i++){if(assetTypeSalesTokenId[assetType][i]==_assetId){hasFound=true;}if(hasFound==true){if(i+1<assetTypeSalesTokenId[assetType].length)assetTypeSalesTokenId[assetType][i]=assetTypeSalesTokenId[assetType][i+1];elsedeleteassetTypeSalesTokenId[assetType][i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 348
column: 8
content: for(uint256i=0;i<_tokenIds.length;++i){_tokenId=_tokenIds[i];_createSale(_tokenId,_startingPrice,_endingPrice,_duration,_seller);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 375
column: 8
content: for(uint256i=0;i<_tokenIds.length;++i){_tokenId=_tokenIds[i];assetType=cscNFT.getAssetIdItemType(_tokenId);salePrice=GetAssetTypeAverageSalePrice(assetType);salePrice=salePrice*_margin/10000;if(salePrice<_minPrice){salePrice=_minPrice;}_tokenId=_tokenIds[i];_createSale(_tokenId,salePrice,_endingPrice,_duration,_seller);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 395
column: 8
content: for(uint256i=0;i<_tokenIds.length;++i){_tokenId=_tokenIds[i];_cancelSale(_tokenId);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 682
column: 8
content: for(uinti=0;i<assetTypeSalesTokenId[assetType].length;i++){if(assetTypeSalesTokenId[assetType][i]==_assetId){hasFound=true;}if(hasFound==true){if(i+1<assetTypeSalesTokenId[assetType].length)assetTypeSalesTokenId[assetType][i]=assetTypeSalesTokenId[assetType][i+1];elsedeleteassetTypeSalesTokenId[assetType][i];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 159
column: 8
content: stringmetaUriAddress

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 205
column: 55
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 233
column: 8
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 267
column: 8
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 273
column: 48
content: bytes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 346
column: 30
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 370
column: 37
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 393
column: 30
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 549
column: 40
content: CollectibleSale_sale

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 250
column: 4
content: bytes4constantERC721_RECEIVED=0xf0b9e5ba;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
