/unique_chucks/20/0xbde89826fbe5a5875f3676be028e264b6e3cb16c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 16
column: 27
content: 0xF7Be133620a7D944595683cE2B14156591EFe609

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 4
content: functionbalanceOf(addresstokenOwner)constantexternalreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 7
column: 4
content: functionallowance(address_owner,address_spender)constantexternalreturns(uintremaining);

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 55
column: 21
content: (tokenAmount/(10**decimals[_token]))*(10**9)*rate[_token]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 55
column: 21
content: (tokenAmount/(10**decimals[_token]))*(10**9)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 28
column: 40
content: string_name

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 1
content: tokentokenReward=token(0xF7Be133620a7D944595683cE2B14156591EFe609);

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :2
