/unique_chucks/18/0xaa823b10aef2381aec568f3fced840a19c8b62d2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 56
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 87
column: 3
content: for(uinti=0;i<total;i++){uint256totalshares;totalshares+=shares[members[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 93
column: 4
content: for(i=0;i<total;i++){uint256amounttotransfer=base.mul(shares[members[i]]);members[i].transfer(amounttotransfer);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 103
column: 3
content: for(uinti=0;i<total;i++){uint256totalshares;totalshares+=shares[members[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 110
column: 4
content: for(i=0;i<total;i++){uint256amounttotransfer=base.mul(shares[members[i]]);members[i].transfer(amounttotransfer);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 78
column: 0
content: functionsetshares(uint256sharestoadd,addressmember)publiconlyOwner{shares[member]=sharestoadd;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 82
column: 0
content: functionsettotal(uint256set)publiconlyOwner{total=set;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 60
column: 5
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 93
column: 4
content: for(i=0;i<total;i++){uint256amounttotransfer=base.mul(shares[members[i]]);members[i].transfer(amounttotransfer);}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 110
column: 4
content: for(i=0;i<total;i++){uint256amounttotransfer=base.mul(shares[members[i]]);members[i].transfer(amounttotransfer);}

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_TRANSFER_IN_LOOP :2
