/unique_chucks/47/0x19e4cabc379fc91818efc53ca76719134cc5aa35.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 105
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0),"cannot approve to ZERO address");_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 218
column: 8
content: for(uint256idx=0;idx<addressArr.length;idx++){_whiteList[addressArr[idx]]=statusArr[idx];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 227
column: 8
content: for(uint256idx=0;idx<times.length;idx=idx+2){require(times[idx]<times[idx+1],"end time must be greater than start time");}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 238
column: 8
content: for(uint256idx=0;idx<_tradingOpenTime.length;idx=idx+2){if(now>_tradingOpenTime[idx]&&now<_tradingOpenTime[idx+1]){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 304
column: 8
content: for(uint256idx=0;idx<addressArr.length;idx++){require(transfer(addressArr[idx],valueArr[idx]));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 312
column: 4
content: functionmint(addressaccount,uint256value)publiconlyOwnerreturns(bool){require(inWhiteList(account),"account is not in whiteList");_mint(account,value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 218
column: 8
content: for(uint256idx=0;idx<addressArr.length;idx++){_whiteList[addressArr[idx]]=statusArr[idx];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 227
column: 8
content: for(uint256idx=0;idx<times.length;idx=idx+2){require(times[idx]<times[idx+1],"end time must be greater than start time");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 238
column: 8
content: for(uint256idx=0;idx<_tradingOpenTime.length;idx=idx+2){if(now>_tradingOpenTime[idx]&&now<_tradingOpenTime[idx+1]){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 304
column: 8
content: for(uint256idx=0;idx<addressArr.length;idx++){require(transfer(addressArr[idx],valueArr[idx]));}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 215
column: 4
content: functionsetWhiteList(address[]addressArr,bool[]statusArr)publiconlyOwner{require(addressArr.length==statusArr.length,"The length of address array is not equal to the length of status array!");for(uint256idx=0;idx<addressArr.length;idx++){_whiteList[addressArr[idx]]=statusArr[idx];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 224
column: 4
