Installing/Updating JRE in /root/.jdeploy...
npm WARN notice [SECURITY] node.extend has the following vulnerability: 1 moderate. Go here for more details: https://www.npmjs.com/advisories?search=node.extend&version=1.0.8 - Run `npm i npm@latest -g` to upgrade your npm version, and then `npm audit` to get more info.

> node-jre@0.2.3 install /root/.jdeploy/node_modules/node-jre
> node install.js

Downloading from:  https://download.oracle.com/otn-pub/java/jdk/8u131-b11/d54c1d3a095b4ff2b6607d096fa80163/jre-8u131-linux-x64.tar.gz

npm notice created a lockfile as package-lock.json. You should commit this file.
npm WARN jdeploy-support@1.0.0 No description
npm WARN jdeploy-support@1.0.0 No repository field.
npm WARN jdeploy-support@1.0.0 No license field.

+ node-jre@0.2.3
added 81 packages from 80 contributors in 20.207s
/unique_chucks/47/0x192a24522b81b69b4a3f1d9e4bc7dd2fb06c7152.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 101
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 56
column: 21
content: private

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ERC20_APPROVE :1
