/unique_chucks/20/0x88cd603a5dc47857d02865bbc7941b588c533263.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractProxy{addressmasterCopy;constructor(address_masterCopy)public{require(_masterCopy!=address(0),"Invalid master copy address provided");masterCopy=_masterCopy;}function()externalpayable{assembly{letmasterCopy:=and(sload(0),0xffffffffffffffffffffffffffffffffffffffff)calldatacopy(0,0,calldatasize())letsuccess:=delegatecall(gas,masterCopy,0,calldatasize(),0,0)returndatacopy(0,0,returndatasize())ifeq(success,0){revert(0,returndatasize())}return(0,returndatasize())}}functionimplementation()publicviewreturns(address){returnmasterCopy;}functionproxyType()publicpurereturns(uint256){return2;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 27
column: 8
content: assembly{letmasterCopy:=and(sload(0),0xffffffffffffffffffffffffffffffffffffffff)calldatacopy(0,0,calldatasize())letsuccess:=delegatecall(gas,masterCopy,0,calldatasize(),0,0)returndatacopy(0,0,returndatasize())ifeq(success,0){revert(0,returndatasize())}return(0,returndatasize())}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 72
column: 12
content: assembly{ifeq(call(gas,proxy,0,add(data,0x20),mload(data),0,0),0){revert(0,0)}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: addressmasterCopy;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
