/unique_chucks/22/0x7dc177970e72a861c11ab0254bd5c3b5cf748b34.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractEXTRADECOIN{stringpublicname;stringpublicsymbol;addresstarget;mapping(address=>uint256)publicbalanceOf;mapping(address=>mapping(address=>uint256))publicallowance;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventReplay(addressinvestorAddress,uint256amount);functionEXTRADECOIN(stringtokenName,stringtokenSymbol,address_target)public{name=tokenName;symbol=tokenSymbol;target=_target;}function_transfer(address_from,address_to,uint_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);uintpreviousBalances=balanceOf[_from]+balanceOf[_to];balanceOf[_from]-=_value;balanceOf[_to]+=_value;emitTransfer(_from,_to,_value);assert(balanceOf[_from]+balanceOf[_to]==previousBalances);}function()payableinternal{target.transfer(msg.value);emitReplay(msg.sender,msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 56
column: 24
content: internal

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 23
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 24
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: d67c21
severity: 1
line: 56
column: 24
content: internal

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: addresstarget;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
