/unique_chucks/32/0xba6a643f02fad92124c936ad0f4e9b6889812881.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 240
column: 26
content: 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 192
column: 0
content: contractMarketInterface{functionwithdrawEthFromBalance()external;functioncreateAuction(uint40_cutieId,uint128_startPrice,uint128_endPrice,uint40_duration,address_seller)publicpayable;functionbid(uint40_cutieId)publicpayable;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 525
column: 0
content: contractSaleMarketisMarket{boolpublicisSaleMarket=true;functioncreateAuction(uint40_cutieId,uint128_startPrice,uint128_endPrice,uint40_duration,address_seller)publicpayable{require(msg.sender==address(coreContract));_escrow(_seller,_cutieId);Auctionmemoryauction=Auction(_startPrice,_endPrice,_seller,_duration,uint40(now));_addAuction(_cutieId,auction,msg.value);}functionbid(uint40_cutieId)publicpayablecanBeStoredIn128Bits(msg.value){_bid(_cutieId,uint128(msg.value));_transfer(msg.sender,_cutieId);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 249
column: 42
content: Auction_auction

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 229
column: 4
content: mapping(uint40=>Auction)cutieIdToAuction;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
