/unique_chucks/5/0x75a32cc1bfa5c32fe428dea7c40693d7004884da.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 79
column: 30
content: 0xDA16251B2977F86cB8d4C3318e9c6F92D7fC1A8f

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 136
column: 8
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 371
column: 30
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 379
column: 30
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 80
column: 57
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 163
column: 30
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 167
column: 33
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 177
column: 6
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 199
column: 36
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 205
column: 62
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 260
column: 50
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 267
column: 50
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 274
column: 51
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 281
column: 51
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 290
column: 51
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 300
column: 53
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 354
column: 71
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 390
column: 37
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 395
column: 64
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 408
column: 24
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 412
column: 54
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 455
column: 6
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 3
content: functiongetBetsProcessed()externalconstantreturns(uint16);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 140
column: 3
content: functionisBitSet(uint256data,uint8bit)privateconstantreturns(boolret){assembly{ret:=iszero(iszero(and(data,exp(2,bit))))}returnret;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 149
column: 3
content: functiongetIndex(uint16bet,uint16wheelResult)privateconstantreturns(uint16){return(bet+1)*256+(wheelResult+1);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 155
column: 3
content: functiongetBetValue(bytes32values,uint8n)privateconstantreturns(uint256){uint256bet=uint256(values[32-n])+1;uint8minCredits=minCreditsOnBet[n];if(minCredits==0)minCredits=defaultMinCreditsOnBet;if(bet<minCredits)throw;bet=currentMaxBet*bet/256;if(bet>currentMaxBet)throw;returnbet;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 172
column: 3
content: functiongetBetValueByGamble(Gamblegamble,uint8n)privateconstantreturns(uint256){if(n<=32)returngetBetValue(gamble.values,n);if(n<=64)returngetBetValue(gamble.values2,n-32);throw;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 180
column: 3
content: functiontotalGames()constantreturns(uint256){returngambles.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 185
column: 3
content: functiongetSettings()constantreturns(uint256maxBet,uint256oneCredit,uint8MinBetInCredits,uint8MinBetInCredits_50,uint8MinBetInCredits_33,uint8blockDelayBeforeSpin,boolcontractState){maxBet=currentMaxBet;oneCredit=currentMaxBet/256;blockDelayBeforeSpin=BlockDelay;MinBetInCredits=defaultMinCreditsOnBet;MinBetInCredits_50=minCreditsOnBet[uint8(BetTypes.low)];MinBetInCredits_33=minCreditsOnBet[uint8(BetTypes.column1)];contractState=ContractState;return;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 233
column: 3
content: functiontotalBetValue(Gambleg)privateconstantreturns(uint256){uint256totalBetsValue=0;uint8nPlayerBetNo=0;for(uint8i=0;i<maxTypeBets;i++)if(isBitSet(g.bets,i)){totalBetsValue+=getBetValueByGamble(g,nPlayerBetNo+1);nPlayerBetNo++;}returntotalBetsValue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 247
column: 3
content: functiontotalBetCount(Gambleg)privateconstantreturns(uint256){uint256totalBets=0;for(uint8i=0;i<maxTypeBets;i++)if(isBitSet(g.bets,i))totalBets++;returntotalBets;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 377
column: 4
content: functioncalculateRandomNumberByBlockhash(uint256blockHash,addressplayer)publicconstantreturns(uint8wheelResult){bytes32shaPlayer=sha3(player,blockHash);wheelResult=uint8(uint256(shaPlayer)%37);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 401
column: 4
content: functioncheckGameResult(addressplayerSpinned)constantreturns(uint64gambleId,addressplayer,uint256blockNumber,uint256blockSpinned,uint256totalWin,uint8wheelResult,uint256bets,uint256values1,uint256values2,uint256nTotalBetValue,uint256nTotalBetCount){if(playerSpinned==0){playerSpinned=msg.sender;}uint64index=gambleIndex[playerSpinned];if(index==0)throw;index--;uint256playerblock=gambles[index].blockNumber;if(block.number<=playerblock+BlockDelay)throw;gambles[index].wheelResult=getRandomNumber(gambles[index].player,playerblock);gambles[index].blockSpinned=block.number;returngetGame(index);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 420
column: 4
content: functiongetGameResult(uint64index)privateconstantreturns(uint256totalWin){Gamblememorygame=gambles[index];totalWin=0;uint8nPlayerBetNo=0;for(uint8i=0;i<maxTypeBets;i++){if(isBitSet(game.bets,i)){varwinMul=winMatrix.getCoeff(getIndex(i,game.wheelResult));if(winMul>0)winMul++;totalWin+=winMul*getBetValueByGamble(game,nPlayerBetNo+1);nPlayerBetNo++;}}if(totalWin==0)totalWin=1wei;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 438
column: 4
content: functiongetGame(uint64index)constantreturns(uint64gambleId,addressplayer,uint256blockNumber,uint256blockSpinned,uint256totalWin,uint8wheelResult,uint256bets,uint256values1,uint256values2,uint256nTotalBetValue,uint256nTotalBetCount){gambleId=index;player=gambles[index].player;totalWin=getGameResult(index);blockNumber=gambles[index].blockNumber;blockSpinned=gambles[index].blockSpinned;wheelResult=gambles[index].wheelResult;nTotalBetValue=totalBetValue(gambles[index]);nTotalBetCount=totalBetCount(gambles[index]);bets=gambles[index].bets;values1=uint256(gambles[index].values);values2=uint256(gambles[index].values2);}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 93
column: 18
content: newMaxBet/2560000000000000000*2560000000000000000

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 237
column: 7
content: for(uint8i=0;i<maxTypeBets;i++)if(isBitSet(g.bets,i)){totalBetsValue+=getBetValueByGamble(g,nPlayerBetNo+1);nPlayerBetNo++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 250
column: 7
content: for(uint8i=0;i<maxTypeBets;i++)if(isBitSet(g.bets,i))totalBets++;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 425
column: 8
content: for(uint8i=0;i<maxTypeBets;i++){if(isBitSet(game.bets,i)){varwinMul=winMatrix.getCoeff(getIndex(i,game.wheelResult));if(winMul>0)winMul++;totalWin+=winMul*getBetValueByGamble(game,nPlayerBetNo+1);nPlayerBetNo++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 33
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 36
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 41
column: 28
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 54
column: 12
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 454
column: 3
content: {throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 80
column: 8
content: if(winMatrix.getBetsProcessed()!=maxTypeBets)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 163
column: 8
content: if(bet<minCredits)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 167
column: 8
content: if(bet>currentMaxBet)throw;

