/unique_chucks/14/0xbee5eb1f0f596383aec3907ca9722f665011f8b4.sol
line 37:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 38
column: 28
content: 0x47e3ea40D4F39A8C3a819B90F03FcE162e2fdbe4

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 24
column: 0
content: contractProtocolisProtocolTypes{ERC20publicusdERC20;mapping(address=>OptionSeries)publicseriesInfo;mapping(address=>mapping(address=>uint))publicwriters;functionopen(address_series,uintamount)publicpayable;functionredeem(address_series)public;functionsettle(address_series)public;functionclose(address_series,uintamount)public;}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 84
column: 20
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 128
column: 4
content: functionsetSigner(addressnext)public{require(msg.sender==owner);signer=next;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
