/unique_chucks/19/0xf4a7c09a885a31755dd4cd1ce816d257fbe30dcf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 38
column: 33
content: send(amount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 44
column: 26
content: send(_amount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 67
column: 22
content: send(this.balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 28
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 42
column: 59
content: stringlog

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :3
SOLIDITY_UPGRADE_TO_050 :2
