/unique_chucks/23/0x61dc2b7be33ee84b052a2b61afc957db66bbb28d.sol
line 339:49 no viable alternative at input '(bool))'
line 339:48 no viable alternative at input 'bool)'
line 339:50 extraneous input ')' expecting ';'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 409
column: 0
content: contractRewardsFaucetisPausable,ReentrancyGuard{eventReleased(addressindexedfrom,uintamount);usingSafeERC20forIERC20;usingSafeMathforuint;IRewardspublicrewards;IERC20publicrewardsToken;addresspublicfundingSource;uintpublicstart;uintpublicduration;uintpublictotalAmount;uintpublictotalReleased;constructor(IRewards_rewards,IERC20_rewardsToken,address_fundingSource,uint_totalAmount,uint_start,uint_duration)public{require(_fundingSource!=address(0),"Funding source cannot be zero address.");require(_totalAmount>0,"Total Amount cannot be zero.");rewards=_rewards;rewardsToken=_rewardsToken;fundingSource=_fundingSource;totalAmount=_totalAmount;start=_start;duration=_duration;}function()externalpayable{require(msg.value==0,"Received non-zero msg.value.");release();}functionrelease()publicnonReentrantwhenNotPaused{uintamount=releasableAmount();rewardsToken.safeTransferFrom(fundingSource,address(this),amount);totalReleased=totalReleased.add(amount);emitReleased(msg.sender,amount);rewardsToken.safeIncreaseAllowance(address(rewards),amount);rewards.deposit(amount);}functionreleasableAmount()publicviewreturns(uint){returnvestedAmount().sub(totalReleased);}functionvestedAmount()publicviewreturns(uint){if(block.timestamp<=start){return0;}elseif(block.timestamp>=start.add(duration)){returntotalAmount;}else{returntotalAmount.mul(vestedTime()).div(duration);}}functionvestedTime()publicviewreturns(uint){uintcurrentTime=block.timestamp;returncurrentTime.sub(start);}functionallowance()publicviewreturns(uint){returnrewardsToken.allowance(fundingSource,address(this));}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 437
column: 16
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 46
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 91
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 150
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 176
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 244
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 273
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 346
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 55
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 102
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 356
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 288
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 413
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 257
column: 4
content: functionisContract(addressaccount)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(account)}returnsize>0;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 292
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.transfer.selector,to,value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 296
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.transferFrom.selector,from,to,value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 304
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.approve.selector,spender,value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 309
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.approve.selector,spender,newAllowance))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 314
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.approve.selector,spender,newAllowance))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 335
column: 65
content: call(data)

SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :8
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_UNCHECKED_CALL :6
SOLIDITY_SHOULD_NOT_BE_VIEW :1
