/unique_chucks/38/0x3bd33ff04e1f2bf01c8bf15c395d607100b7e116.sol
line 15:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 15
column: 61
content: 0xf85D337017D9e6600a433c5036E0D18EdD0380f3

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: 111ppp
severity: 2
line: 26
column: 35
content: call.value(address(this).balance)("")

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 10
column: 0
content: contractX3ProfitMainFundTransferV3{uintpublicconstantmaxBalance=340282366920938463463374607431768211456wei;addresspayablepublicconstantADDRESS_EIFP2_CONTRACT=0xf85D337017D9e6600a433c5036E0D18EdD0380f3;function()externalpayable{if(msg.value==0||msg.data.length>0){if(ADDRESS_EIFP2_CONTRACT.balance>maxBalance){msg.sender.transfer(address(this).balance);return;}ADDRESS_EIFP2_CONTRACT.call.value(address(this).balance)("");}}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 19
column: 11
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_CALL_WITHOUT_DATA :1
