/unique_chucks/19/0x39685718663bf4ad2206f1baf7aadbca0e7d7f95.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 36
column: 32
content: 0x2d6808bC989CbEB46cc6dd75a6C90deA50e3e504

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 8
column: 1
content: functiontotalSupply()constantreturns(uint256totalAmount);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 11
column: 1
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 25
column: 1
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 146
column: 1
content: functiontotalSupply()constantreturns(uint256totalAmount){totalAmount=_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 151
column: 1
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returntokenBalanceOf[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 156
column: 1
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 162
column: 1
content: functioncalculateTheEndPrice(uint256howManyTokenToBuy)constantreturns(uint256summarizedPriceInWeis){if(howManyTokenToBuy>0){summarizedPriceInWeis=howManyTokenToBuy*currentTokenPrice;}else{summarizedPriceInWeis=0;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 172
column: 1
content: functioncheckFrozenAccounts(addressaccount)constantreturns(boolaccountIsFrozen){accountIsFrozen=frozenAccount[account];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 251
column: 1
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require(!frozenAccount[msg.sender]);assert(_spender!=address(0));require(_value>=0);allowed[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 181
column: 30
content: send(commission)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 195
column: 30
content: send(commission)

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: 733fdd
severity: 2
line: 436
column: 10
content: tokenBalanceOf[this]-amount>=0

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 1
content: functiontotalSupply()constantreturns(uint256totalAmount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 1
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 1
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 1
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 1
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 1
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 1
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 1
content: functiontransferOwnership(addressnewOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 1
content: functionBFreeContract(){preIcoIsRunning=true;minimalGoalReached=false;icoExitIsPossible=false;icoIsClosed=false;tokenBalanceOf[this]+=_totalSupply;allowed[this][owner]=_totalSupply;allowed[this][supervisor]=_totalSupply;currentTokenPrice=0.001*1ether;preICOprice=0.001*1ether;ICOprice=0.001*1ether;sellPrice=0.00090*1ether;buyCommission=20;sellCommission=20;updatePrices();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 138
column: 1
content: function()payable{require(!frozenAccount[msg.sender]);if(msg.value>0&&!frozenAccount[msg.sender]){buyToken();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 146
column: 1
content: functiontotalSupply()constantreturns(uint256totalAmount){totalAmount=_totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 151
column: 1
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returntokenBalanceOf[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 156
column: 1
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 162
column: 1
content: functioncalculateTheEndPrice(uint256howManyTokenToBuy)constantreturns(uint256summarizedPriceInWeis){if(howManyTokenToBuy>0){summarizedPriceInWeis=howManyTokenToBuy*currentTokenPrice;}else{summarizedPriceInWeis=0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 172
column: 1
content: functioncheckFrozenAccounts(addressaccount)constantreturns(boolaccountIsFrozen){accountIsFrozen=frozenAccount[account];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 186
column: 1
content: functionsell(uint256amount){require(!frozenAccount[msg.sender]);require(tokenBalanceOf[msg.sender]>=amount);require(amount>0);require(sellPrice>0);_transfer(msg.sender,this,amount);uint256revenue=amount*sellPrice;require(this.balance>=revenue);uintcommission=msg.value/sellCommission;require(address(this).send(commission));msg.sender.transfer(revenue);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 200
column: 1
content: functionsellMaximumPossibleAmountOfTokens(){require(!frozenAccount[msg.sender]);require(tokenBalanceOf[msg.sender]>0);require(this.balance>sellPrice);if(tokenBalanceOf[msg.sender]*sellPrice<=this.balance){sell(tokenBalanceOf[msg.sender]);}else{sell(this.balance/sellPrice);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 212
column: 1
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){assert(msg.sender!=address(0));assert(_to!=address(0));require(!frozenAccount[msg.sender]);require(!frozenAccount[_to]);require(tokenBalanceOf[msg.sender]>=_value);require(tokenBalanceOf[msg.sender]-_value<tokenBalanceOf[msg.sender]);require(tokenBalanceOf[_to]+_value>tokenBalanceOf[_to]);require(_value>0);_transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 231
column: 1
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){assert(msg.sender!=address(0));assert(_from!=address(0));assert(_to!=address(0));require(!frozenAccount[msg.sender]);require(!frozenAccount[_from]);require(!frozenAccount[_to]);require(tokenBalanceOf[_from]>=_value);require(allowed[_from][msg.sender]>=_value);require(tokenBalanceOf[_from]-_value<tokenBalanceOf[_from]);require(tokenBalanceOf[_to]+_value>tokenBalanceOf[_to]);require(_value>0);orderToTransfer(msg.sender,_from,_to,_value,"Order to transfer metadollars from allowed account");_transfer(_from,_to,_value);allowed[_from][msg.sender]-=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 251
column: 1
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require(!frozenAccount[msg.sender]);assert(_spender!=address(0));require(_value>=0);allowed[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 338
column: 1
content: functionsetPreICOPrice(uint256priceForPreIcoInWei)isOwner{require(priceForPreIcoInWei>0);require(preICOprice!=priceForPreIcoInWei);preICOprice=priceForPreIcoInWei;updatePrices();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 348
column: 1
content: functionsetICOPrice(uint256priceForIcoInWei)isOwner{require(priceForIcoInWei>0);require(ICOprice!=priceForIcoInWei);ICOprice=priceForIcoInWei;updatePrices();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 357
column: 1
content: functionsetBuyCommission(uint256buyCommissionInWei)isOwner{require(buyCommissionInWei>0);require(buyCommission!=buyCommissionInWei);buyCommission=buyCommissionInWei;updatePrices();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 366
column: 1
content: functionsetSellCommission(uint256sellCommissionInWei)isOwner{require(sellCommissionInWei>0);require(sellCommission!=sellCommissionInWei);buyCommission=sellCommissionInWei;updatePrices();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 376
column: 1
content: functionsetPrices(uint256priceForPreIcoInWei,uint256priceForIcoInWei)isOwner{require(priceForPreIcoInWei>0);require(priceForIcoInWei>0);preICOprice=priceForPreIcoInWei;ICOprice=priceForIcoInWei;updatePrices();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 387
column: 1
content: functionsetCommissions(uint256buyCommissionInWei,uint256sellCommissionInWei)isOwner{require(buyCommissionInWei>0);require(sellCommissionInWei>0);buyCommission=buyCommissionInWei;sellCommission=buyCommissionInWei;updatePrices();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 397
column: 1
content: functionsetSellPrice(uint256priceInWei)isOwner{require(priceInWei>=0);sellPrice=priceInWei;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 405
column: 1
content: functionfreezeAccount(addressaccount,boolfreeze)isOwner{require(account!=owner);require(account!=supervisor);frozenAccount[account]=freeze;if(freeze){FrozenFunds(msg.sender,account,"Account set frozen!");}else{FrozenFunds(msg.sender,account,"Account set free for use!");}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 418
column: 1
