/unique_chucks/1/0xf9918ce795c6cdea4875a906512bbc15a7d61abd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 94
column: 22
content: 0x67fd4721d490A5E609cF8e09FCE0a217b91F1546

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 120
column: 4
content: functionapprove(address_spender,uint256_amount)publiconlyFinishedICOreturns(boolsuccess){require(!lockstatus);require(_spender!=0x0);require(balances[msg.sender]>=_amount);allowed[msg.sender][_spender]=_amount;emitApproval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 163
column: 4
content: functionmanualMint(addressreceiver,uint256_value)publiconlyOwnerreturns(bool){uint256value=_value.mul(10**18);require(receiver!=0x0&&_value>0);balances[receiver]=balances[receiver].add(value);_totalsupply=_totalsupply.add(value);mintedTokens=mintedTokens.add(value);require(_totalsupply<=maxCap);emitMint(owner,receiver,value);emitTransfer(0,receiver,value);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 48
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 97
column: 16
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
