/unique_chucks/37/0x65ff190adf1343efc69351be0c7f42ed004d2e81.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractAdoption{address[16]publicadopters;uint[16]publicprices;constructor()public{for(uinti=0;i<16;++i){prices[i]=0.001ether;}}functionadopt(uintpetId)publicpayablereturns(uint){require(petId>=0&&petId<=15);require(msg.value>=prices[petId]);prices[petId]*=120;prices[petId]/=100;adopters[petId]=msg.sender;returnpetId;}functiongetAdopters()publicviewreturns(address[16]memory,uint[16]memory){return(adopters,prices);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 26
column: 45
content: (address[16]memory,uint[16]memory)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
